,ARI_6_P,Angry_Avert_FinalMax,Angry_Direct_FinalMax,Calm_Avert_FinalMax,Calm_Direct_FinalMax,Dwell_a_a_BG,Dwell_a_a_EY,Dwell_a_a_MO,Dwell_a_d_BG,Dwell_a_d_EY,Dwell_a_d_MO,Dwell_c_a_BG,Dwell_c_a_EY,Dwell_c_a_MO,Dwell_c_d_BG,Dwell_c_d_EY,Dwell_c_d_MO,Fix_a_a_BG,Fix_a_a_EY,Fix_a_a_MO,Fix_a_d_BG,Fix_a_d_EY,Fix_a_d_MO,Fix_c_a_BG,Fix_c_a_EY,Fix_c_a_MO,Fix_c_d_BG,Fix_c_d_EY,Fix_c_d_MO,SCARED_P,meanRT-a_a,meanRT-a_d,meanRT-c_a,meanRT-c_d,msTotal.a_a,msTotal.a_c,msTotal.d_a,msTotal.d_c,pctFirstFixa_aBG,pctFirstFixa_aEY,pctFirstFixa_aMO,pctFirstFixa_dBG,pctFirstFixa_dEY,pctFirstFixa_dMO,pctFirstFixc_aBG,pctFirstFixc_aEY,pctFirstFixc_aMO,pctFirstFixc_dBG,pctFirstFixc_dEY,pctFirstFixc_dMO,pctOffscreen.a_a,pctOffscreen.a_c,pctOffscreen.d_a,pctOffscreen.d_c,pctOnBackground.a_a,pctOnBackground.a_c,pctOnBackground.d_a,pctOnBackground.d_c,pctSamplesOffscreenL,pctSamplesOffscreenR
ARI_6_P,,0.7105718800594782,0.762588368906856,0.7191987613943458,0.7174928030905524,0.03786320892465923,0.0736699681351661,0.6805097118966081,0.04331004600907288,0.02218773562471135,0.9572599674523139,0.036065399172334096,0.21353043464389804,0.8420667357756951,0.11235474092656636,0.3904922986740645,0.789485490605693,0.05527444651545954,0.1264011137442405,0.819912939415883,0.08115245928178381,0.10566346800382215,0.8014962550248024,0.045840133377394864,0.3677139612738504,0.9112503204885093,0.12702848883176737,0.449533178581555,0.8971496922081779,0.0014268712578451282,0.6735544506633695,0.762588368906856,0.762588368906856,0.7982468688416815,0.8014962550248024,0.3506557216697526,0.7191987613943458,0.8947434940438662,0.2763070942855717,0.2578497527258097,0.3009377348953742,0.05105980152294176,0.16677556202939753,0.9323955826438609,0.01029086555756951,0.31826958579397663,0.938791681757445,0.017737420230970306,0.2820210523189988,0.815077623351368,0.16793491950775544,0.19794119472977112,0.2996528031178506,0.20069473547312444,0.9968500041879834,0.8420667357756951,0.8189095527240294,0.9148798345243813,0.5084111139350703,0.3456803589829747
Angry_Avert_FinalMax,0.7105718800594782,,1.0087150965019679e-39,9.21733358398282e-42,4.971601481025793e-42,0.8048797988603967,0.837025478329747,0.2905724497931887,0.8336693005346726,0.5778931850622605,0.23799891590026004,0.7932304397155979,0.5240841921927901,0.7658650610280775,0.7556388802693401,0.5865565471538757,0.25107005817398453,0.7556388802693401,0.623840347099165,0.2536056520352376,0.7191987613943458,0.39605653779046945,0.2578497527258097,0.7608536115367969,0.46577963258121335,0.3860747537960718,0.6191291691212041,0.48024844363166413,0.35242300461697457,0.8351684508787682,0.3114404705182531,0.35787617576343445,0.29761216672167834,0.3847459050917241,0.33744296050801875,0.793287677484882,0.875264824295577,0.8918539227697148,0.46692203281132477,0.8836622970419743,0.3911150065638339,0.6736711029721927,0.7199068724599769,0.6805097118966081,0.6730699574987576,0.8918539227697148,0.3933232303051961,0.3044420515783864,0.9203887008039628,0.43251035188438136,0.7451333469267869,0.22873113496710215,0.1874221712228945,0.8014962550248024,0.33744296050801875,0.153722332352986,0.14017401513008243,0.31267603612102346,0.9603751932366414,0.9693113461012156
Angry_Direct_FinalMax,0.762588368906856,1.0087150965019679e-39,,2.9487252410412108e-37,2.0856048079447715e-43,0.8744530691787846,0.8971496922081779,0.30493964940435475,0.8860826427872611,0.7014985788925588,0.25817420115531703,0.8336693005346726,0.686838166328126,0.6946620019318271,0.8420667357756951,0.6612018596094908,0.2718317490944311,0.8696902001893124,0.653350144382526,0.29564079946673744,0.8336693005346726,0.4538169265689448,0.2610571765532424,0.8458017055690872,0.5219868762716917,0.36020132637231034,0.8014962550248024,0.47469321246031315,0.35529534685200354,0.7369851650831918,0.35003177240360833,0.4018242679347875,0.33989932907241677,0.397362770353026,0.2625920650424952,0.762588368906856,0.8145756844522853,0.8748767840148362,0.5792453036247093,0.9663038385288367,0.4244714713029906,0.8006207215884475,0.8458017055690872,0.7095056448380365,0.7088613811087081,0.8828467628534492,0.4018242679347875,0.40947702281739545,0.9359511002437404,0.426886210039893,0.8925626676057461,0.39021937506782345,0.34463586984040784,0.9258464914614324,0.3978657735325367,0.1998700543999263,0.203752574795014,0.3544746178912642,0.8275390990282492,0.8351684508787682
Calm_Avert_FinalMax,0.7191987613943458,9.21733358398282e-42,2.9487252410412108e-37,,4.971601481025793e-42,0.9007691068569094,0.9783429956297192,0.31267603612102346,0.9255578726798509,0.793287677484882,0.31826958579397663,0.8953378735768639,0.7033561967629194,0.7119504944897815,0.8788617078782969,0.7162712355257888,0.35991546930068435,0.8772442248973067,0.7539418760893994,0.32889995179001835,0.8199320971561976,0.5590652380149834,0.33200960477795083,0.9018500424498772,0.5597382669049722,0.3928459014790143,0.8014962550248024,0.570652039474253,0.46524913755804886,0.7992199089369582,0.45523145009678584,0.5153199102783506,0.43293786721700545,0.5213374117387453,0.40140558035466817,0.7431072888808306,0.7923501707665126,0.9705854534041007,0.5486448712830392,0.9255578726798509,0.45744081400809944,0.7936390877099179,0.840194517770141,0.7915621954514149,0.8420667357756951,0.9240710342608299,0.39605653779046945,0.47347365541722697,0.973235227398807,0.4991062756207922,0.9284218518434281,0.43081485977899675,0.36384281814775893,0.9282674520290581,0.47364500670467957,0.2881503094295113,0.2627978597326074,0.4216602194112761,0.8487243052246011,0.8458017055690872
Calm_Direct_FinalMax,0.7174928030905524,4.971601481025793e-42,2.0856048079447715e-43,4.971601481025793e-42,,0.7191987613943458,0.8624525832862185,0.15616249242034,0.7740381039460823,0.6672509449306925,0.17947283366217814,0.7014985788925588,0.6372097288496601,0.48453999077715953,0.7036606551536964,0.6261633250521413,0.20692928445388237,0.7369851650831918,0.6564205078755825,0.16858807798200143,0.7114500317755726,0.45878666095848,0.19564862595970658,0.7744627675675456,0.5206499946531987,0.23555912244136798,0.6592591807770698,0.501112414731546,0.28948375105641366,0.7441828807758362,0.3552058607083085,0.4018242679347875,0.3078168968843383,0.39181761201532606,0.3544746178912642,0.7680827664451,0.9289471226895034,0.9240710342608299,0.405458042019724,0.9193262639888822,0.31010115800192983,0.6584544701487165,0.819912939415883,0.5527895255720708,0.6256313249711972,0.8918539227697148,0.2578497527258097,0.3078168968843383,0.9705854534041007,0.3644925347834171,0.8199320971561976,0.3544746178912642,0.3296726834656413,0.837025478329747,0.236326410307671,0.11870526912310218,0.1102510964987219,0.21813163269300212,0.8947434940438662,0.8822514107216146
Dwell_a_a_BG,0.03786320892465923,0.8048797988603967,0.8744530691787846,0.9007691068569094,0.7191987613943458,,7.681927334960005e-06,0.2578497527258097,5.846310538398768e-26,2.17276461765108e-05,0.39181761201532606,5.669414471355291e-20,0.0003482326073876324,0.4866944955693831,3.8350167949317025e-23,0.0006829666174349972,0.4533365219505186,9.127691722577991e-25,0.00017630982522130403,0.1675079296107471,1.2359558809994115e-14,0.00024774543369962185,0.26971954543434296,7.341200022598399e-10,0.0009089451626413387,0.3114404705182531,1.0218382641671317e-12,0.00465605289372311,0.44198023520537094,0.031021653113081922,0.8144910614671422,0.995607242708129,0.8310259982519398,0.9993615298440159,0.07745840718180906,0.2581588418994622,0.7626164308030203,0.8351684508787682,2.892288367136739e-12,0.0006305659262526171,0.29920497674241414,1.4091107297847188e-13,0.0002451727633247987,0.3078168968843383,4.0238298353097787e-10,0.007977010938041068,0.3529044591034734,8.060990717853064e-15,0.01517140822420136,0.587764398808745,0.8420667357756951,0.8014962550248024,0.5651249291604452,0.815077623351368,5.015623774958681e-08,1.1791322549393432e-06,4.2351383597636555e-06,2.3267104494781067e-06,0.8351684508787682,0.8699095737914769
Dwell_a_a_EY,0.0736699681351661,0.837025478329747,0.8971496922081779,0.9783429956297192,0.8624525832862185,7.681927334960005e-06,,0.6227465035292531,3.935515812388345e-06,1.8679951870708702e-25,0.3904922986740645,3.30915015457986e-05,1.653697832145715e-20,0.25717130226565604,6.944299884031245e-06,2.9834675965791253e-19,0.4018242679347875,3.7818710339443918e-06,7.422565341678008e-18,0.9192047962347447,3.949566626276332e-05,1.3613363671439798e-15,0.8169063024400174,9.861992906644941e-05,8.06721277292601e-11,0.44009956030059655,1.1295389360192668e-05,2.3244492440440457e-10,0.6749592542281974,0.006915154872586455,0.014260137230072351,0.024100791129276048,0.00815771117235836,0.020727939669443626,0.010204912448865037,0.020059784929151597,0.3663447352419651,0.8472004732121613,5.14595199647678e-05,7.85113261180924e-07,0.28781832097291316,4.770033948587231e-05,2.687177327366724e-09,0.24135924054213628,3.920648162009704e-06,7.625745390982895e-05,0.7300296280209136,1.1488731830166938e-05,3.163180224790753e-05,0.2482965411664761,0.25817420115531703,0.4827235318816791,0.6332014908744656,0.35571310794115274,0.0003188549327832612,0.0018086645050044382,0.004634201738318033,0.00026878880341977613,0.5139949335166701,0.48410095298084316
Dwell_a_a_MO,0.6805097118966081,0.2905724497931887,0.30493964940435475,0.31267603612102346,0.15616249242034,0.2578497527258097,0.6227465035292531,,0.33798463202632023,0.6757329859112455,4.854465669406901e-15,0.21293188407079025,0.30378044485436645,1.6627310095947832e-10,0.2970608087640236,0.18972968465351744,1.1902184280440247e-10,0.3093435431363004,0.9832297735060274,8.897941291980659e-20,0.3544746178912642,0.9783429956297192,2.2409289696172003e-14,0.2603042609791806,0.708092550835249,6.763369428892975e-13,0.3294137487744054,0.5559952129102076,1.7488513180097568e-10,0.7014985788925588,0.3114404705182531,0.3560555642960327,0.5486496772753293,0.5134478505978226,0.13539870723301972,0.8827392171243158,0.6219145079978777,0.7551089352365356,0.23117504990753898,0.5558116373881279,6.302041021510516e-11,0.5394988264614475,0.578834046114662,1.4325170910116537e-07,0.2820210523189988,0.5206499946531987,3.4458141073475616e-12,0.5139949335166701,0.1427956673429778,3.614332848176486e-06,0.9018500424498772,0.8420667357756951,0.7992199089369582,0.789665185811233,0.48170458944736017,0.6350852401665239,0.6232108365250176,0.8339328000901478,0.8145756844522853,0.7935207958318126
Dwell_a_d_BG,0.04331004600907288,0.8336693005346726,0.8860826427872611,0.9255578726798509,0.7740381039460823,5.846310538398768e-26,3.935515812388345e-06,0.33798463202632023,,1.2000764621060153e-05,0.48453999077715953,1.1473806150874619e-26,7.516019221096632e-05,0.5875694060160922,6.959108824324593e-26,0.00023125755134246735,0.6208651532932191,2.716859576484945e-22,6.632861107697416e-05,0.27545528693338056,6.951122816515974e-25,0.00013083989116381112,0.3449081412387184,6.432011609489324e-14,0.0003860814222975434,0.3913967688729877,2.6635600589147246e-16,0.0015431023248332959,0.5684805773914002,0.019779123534089657,0.8420667357756951,0.9956197732297062,0.8203378547501816,0.9956197732297062,0.03786320892465923,0.17808386845446153,0.8199320971561976,0.5099768465096782,4.807990413715186e-10,0.00041669332922904885,0.449088041079645,2.602640756967961e-18,0.00019391437960541692,0.3949548170081678,2.2606922347261136e-11,0.001801114413287528,0.38022995479085736,1.5944290504241243e-15,0.0069522222730501555,0.7920198637717224,0.9576577671583799,0.8339328000901478,0.6124291458575886,0.9240710342608299,6.092777842498009e-07,4.069339441948336e-06,1.4596173133064302e-05,1.130922013842866e-05,0.9752387879141233,0.959610385632818
Dwell_a_d_EY,0.02218773562471135,0.5778931850622605,0.7014985788925588,0.793287677484882,0.6672509449306925,2.17276461765108e-05,1.8679951870708702e-25,0.6757329859112455,1.2000764621060153e-05,,0.4059130906752702,0.00010772667665645648,1.1804453595951169e-21,0.2820210523189988,3.4568270331100893e-05,3.3168983457902596e-20,0.3913873067079457,1.2842750394590724e-05,1.4851238188982051e-15,0.8827392171243158,5.8797323274923886e-05,5.669414471355291e-20,0.8062724518775051,0.0002645616151998465,2.1128974879909828e-12,0.513370721786632,3.6429779043068546e-05,7.79032080306756e-12,0.6486722291173926,0.012448974568196351,0.013626942720977881,0.014823844735304294,0.002647760552955058,0.010758515746855052,0.03360721018862523,0.02464360104296252,0.15012191770111352,0.8759071693415532,0.0001735404628981981,6.387945043166877e-07,0.33744296050801875,5.850611378631943e-05,2.623365644792358e-13,0.33989932907241677,5.817630431470827e-06,6.371634769399399e-06,0.815077623351368,5.172510460242371e-06,1.8348522799046405e-06,0.3076400157451284,0.29761216672167834,0.31826958579397663,0.31010115800192983,0.20692928445388237,0.0008116923597519039,0.0012524292005525364,0.001505154436384175,0.00023545662027396909,0.3370412245561567,0.33744296050801875
Dwell_a_d_MO,0.9572599674523139,0.23799891590026004,0.25817420115531703,0.31826958579397663,0.17947283366217814,0.39181761201532606,0.3904922986740645,4.854465669406901e-15,0.48453999077715953,0.4059130906752702,,0.2578497527258097,0.11870526912310218,2.239224309131552e-13,0.2942360647620321,0.03786320892465923,5.096664141170046e-18,0.5506911473339338,0.7634935237373279,1.486627670352008e-12,0.49255595832712157,0.8008848867691664,6.523384141760487e-27,0.28240358332956605,0.3451170965981832,1.898789926830235e-15,0.31187605261076917,0.2581588418994622,1.4302046982275808e-13,0.39943773757532297,0.1727328801332082,0.2016848543658653,0.33744296050801875,0.39021937506782345,0.17407269891623692,0.9888291132913863,0.8961344208887274,0.26199679444264595,0.6227465035292531,0.39181761201532606,3.0628541747034424e-07,0.793287677484882,0.362684080634444,3.461734897355695e-15,0.26398775411088987,0.46273871172851205,6.540764081212168e-11,0.31826958579397663,0.08320463203894442,1.435081632796775e-08,0.8006207215884475,0.6559143288668096,0.8472004732121613,0.3585017463834268,0.8705642948194793,0.8810103041204354,0.7786717984216541,0.902001932633932,0.6377369948880709,0.5474849232248323
Dwell_c_a_BG,0.036065399172334096,0.7932304397155979,0.8336693005346726,0.8953378735768639,0.7014985788925588,5.669414471355291e-20,3.30915015457986e-05,0.21293188407079025,1.1473806150874619e-26,0.00010772667665645648,0.2578497527258097,,0.0005227063518108039,0.2913145716542743,5.687159939997245e-28,0.0010082638468410653,0.3706352496945933,5.248914325913598e-20,0.00041400841879117865,0.15614992200665112,1.6798820987926747e-22,0.0006185651679720417,0.16755614224152435,5.862433712379702e-22,0.0018456504466877089,0.19613028187667664,1.3277118157420736e-21,0.005983352271506593,0.3449081412387184,0.1667858291572032,0.9387851538980406,0.8155942270507915,0.977366438064778,0.7880843962590288,0.1188897137257591,0.2016848543658653,0.8458017055690872,0.5823339181335085,5.036339032830088e-08,0.003257221550763634,0.2145321060119622,1.4091107297847188e-13,0.0009185675554863929,0.16906372144653767,6.020121355955717e-14,0.0046788354326495595,0.1998700543999263,1.0213703067146503e-16,0.018092941031560658,0.5347712349590127,0.8669835161750639,0.759885595917441,0.591958375366871,0.9036411065109198,2.188833915501388e-06,8.513048386925056e-06,5.14595199647678e-05,4.129752919699341e-05,0.8559801839367023,0.8961344208887274
Dwell_c_a_EY,0.21353043464389804,0.5240841921927901,0.686838166328126,0.7033561967629194,0.6372097288496601,0.0003482326073876324,1.653697832145715e-20,0.30378044485436645,7.516019221096632e-05,1.1804453595951169e-21,0.11870526912310218,0.0005227063518108039,,0.06095241388052805,0.00017154741151756628,1.4640886220413818e-24,0.19818004265596892,0.00014924152815012904,6.831729087846088e-14,0.6805097118966081,0.00040144571033396483,5.233218100235536e-15,0.43113480465300985,0.0012600685366391852,1.1808104711931553e-17,0.21813163269300212,0.0002353330603044319,1.3997285426813082e-12,0.449088041079645,0.03970077540261628,0.10564361824935849,0.10762740335668819,0.006915154872586455,0.06249604218178995,0.03909195203426426,0.1250923627721402,0.494286119503961,0.8420667357756951,0.0004125822850966742,8.784279767063609e-07,0.2845139373488676,0.00014261663838453927,1.2083695870476003e-12,0.09777800247885787,9.548589870345149e-05,2.9388597599106327e-08,0.40557547719837006,7.231683479103932e-05,3.6729359217028476e-07,0.16156045454169893,0.22124884375409481,0.14569400194570487,0.23150022606073578,0.08172159088932131,0.000429231177308791,0.0003227786498087862,0.0005147509676007876,2.8646740297386984e-05,0.25783940275331935,0.22737531249653212
Dwell_c_a_MO,0.8420667357756951,0.7658650610280775,0.6946620019318271,0.7119504944897815,0.48453999077715953,0.4866944955693831,0.25717130226565604,1.6627310095947832e-10,0.5875694060160922,0.2820210523189988,2.239224309131552e-13,0.2913145716542743,0.06095241388052805,,0.3249785357640235,0.03559931139293277,1.1309205565501223e-12,0.6185769780592174,0.33989932907241677,8.596365834816579e-08,0.49383136213408135,0.3879201994373676,3.3131835798412857e-10,0.3244825995539906,0.12085643312705897,7.981791473303194e-24,0.30533163666303925,0.13432893557317505,5.740595671592089e-10,0.3978657735325367,0.7191987613943458,0.7740381039460823,0.8344975026639093,0.9282674520290581,0.3275839891579811,0.9304206974205075,0.9888291132913863,0.7917168343701245,0.8025971362339701,0.2070826635538966,8.384950829299986e-06,0.9323955826438609,0.16463388702532142,4.788352885197345e-13,0.3663447352419651,0.19794119472977112,2.350769046366638e-17,0.33337910391093584,0.10448610499149691,7.777178836961153e-11,0.8811947031441736,0.6078486372432846,0.5175666752151075,0.6157487160579608,0.6036503896908831,0.762588368906856,0.8336693005346726,0.8635961366593122,0.9304206974205075,0.793287677484882
Dwell_c_d_BG,0.11235474092656636,0.7556388802693401,0.8420667357756951,0.8788617078782969,0.7036606551536964,3.8350167949317025e-23,6.944299884031245e-06,0.2970608087640236,6.959108824324593e-26,3.4568270331100893e-05,0.2942360647620321,5.687159939997245e-28,0.00017154741151756628,0.3249785357640235,,0.0002256244162239622,0.3562063764986001,2.9114251604184754e-20,0.00010846121327468959,0.19125513387231644,5.669414471355291e-20,0.00022669200725858823,0.1976037354495494,5.088410191254125e-16,0.0005732474080155169,0.2134613421022864,4.383288496513758e-23,0.001861429853649324,0.31723753816640365,0.04895524776422413,0.8682328911126178,0.9783429956297192,0.7626164308030203,0.9893459494277203,0.050431178512206694,0.30533163666303925,0.9036411065109198,0.5523295508414278,2.9388597599106327e-08,0.001842554884366495,0.31826958579397663,2.554979459221197e-13,0.00047794330987581917,0.19125513387231644,5.605466678510246e-11,0.006835981656280413,0.17927605093363247,2.350769046366638e-17,0.010079019123486035,0.5075660605008042,0.6907326305035532,0.788806919215018,0.7289380928030582,0.9615414176700352,1.3117941214418361e-07,3.6383060158953463e-06,1.2093808131818203e-05,4.31427903647464e-06,0.7740381039460823,0.8519103795970814
Dwell_c_d_EY,0.3904922986740645,0.5865565471538757,0.6612018596094908,0.7162712355257888,0.6261633250521413,0.0006829666174349972,2.9834675965791253e-19,0.18972968465351744,0.00023125755134246735,3.3168983457902596e-20,0.03786320892465923,0.0010082638468410653,1.4640886220413818e-24,0.03559931139293277,0.0002256244162239622,,0.0651225005743454,0.00023646611891100667,8.33179888322284e-12,0.3296726834656413,0.0006631957777114191,5.238251619591932e-13,0.17927605093363247,0.002298090847164353,1.4683089846086059e-13,0.06865558630099891,0.00021249973059769803,3.374929698819441e-15,0.22477275371101502,0.14065932148826668,0.2426666865102723,0.25783940275331935,0.054772603386252575,0.11394907421545548,0.026185722291728695,0.05777760111846045,0.4170889460673841,0.9832297735060274,0.0006908176702560532,2.7210161333791136e-06,0.18399069962587214,0.00022512713364778738,2.1664356976077504e-11,0.026185722291728695,0.0005419956857432024,8.551528318825667e-07,0.25717130226565604,0.00013686292617392872,4.774676547137119e-09,0.07555533445667714,0.20539752596313876,0.30243216795229055,0.4591428982532161,0.1184897836111503,0.001534849013359503,0.0035018755919967184,0.0073760447508161376,0.0001851876187912964,0.3370412245561567,0.3544746178912642
Dwell_c_d_MO,0.789485490605693,0.25107005817398453,0.2718317490944311,0.35991546930068435,0.20692928445388237,0.4533365219505186,0.4018242679347875,1.1902184280440247e-10,0.6208651532932191,0.3913873067079457,5.096664141170046e-18,0.3706352496945933,0.19818004265596892,1.1309205565501223e-12,0.3562063764986001,0.0651225005743454,,0.5889475799588583,0.7441828807758362,4.1908767102015165e-13,0.692293336492823,0.7451333469267869,7.258384894419028e-17,0.432392311245658,0.39595086467976187,7.800757104926843e-17,0.372808246041093,0.34135973020785154,6.7529128848964775e-28,0.3220663135547399,0.3585017463834268,0.442781208842466,0.6229740587846334,0.513370721786632,0.11850065808687835,0.4916142365413084,0.8192239001844952,0.26387428344011904,0.7608881135177694,0.32602935430954416,6.172664036351547e-10,0.9572599674523139,0.345993869934387,1.9445424745161743e-13,0.48164048751185046,0.40370579639003273,4.4527735876273556e-10,0.3544746178912642,0.13031009251513698,1.7563999295819883e-17,0.8492828701683651,0.9054062768888124,0.8351684508787682,0.503858590382491,0.7932304397155979,0.7840066516461481,0.7829751091867044,0.9323955826438609,0.789665185811233,0.6842615243257499
Fix_a_a_BG,0.05527444651545954,0.7556388802693401,0.8696902001893124,0.8772442248973067,0.7369851650831918,9.127691722577991e-25,3.7818710339443918e-06,0.3093435431363004,2.716859576484945e-22,1.2842750394590724e-05,0.5506911473339338,5.248914325913598e-20,0.00014924152815012904,0.6185769780592174,2.9114251604184754e-20,0.00023646611891100667,0.5889475799588583,,0.0006933500254037749,0.2987535640112457,1.1622968313097655e-19,0.001494280493499336,0.45523145009678584,2.5590211528746133e-14,0.0023172838207010326,0.44792945393721817,4.962348075215356e-18,0.012448974568196351,0.6169660796988611,0.06416248804042053,0.8420667357756951,0.6061691393034233,0.8137489775257126,0.5858400521391417,0.05139486017189525,0.25393863731976996,0.9520485243548394,0.5654966123754852,1.0530159206040145e-13,0.0005916457774283082,0.29761216672167834,4.519978749127788e-15,0.0005511845302693428,0.4387756244761291,3.564218794919802e-11,0.011561851588949488,0.48170458944736017,3.2274864793816566e-16,0.010299237118777275,0.5486448712830392,0.788806919215018,0.9576577671583799,0.9215144329428858,0.9521321377586974,7.623419556572704e-08,1.7309382284384562e-06,4.75557153029311e-06,1.8344595311474567e-05,0.82879015165727,0.762588368906856
Fix_a_a_EY,0.1264011137442405,0.623840347099165,0.653350144382526,0.7539418760893994,0.6564205078755825,0.00017630982522130403,7.422565341678008e-18,0.9832297735060274,6.632861107697416e-05,1.4851238188982051e-15,0.7634935237373279,0.00041400841879117865,6.831729087846088e-14,0.33989932907241677,0.00010846121327468959,8.33179888322284e-12,0.7441828807758362,0.0006933500254037749,,0.4556092240653377,0.0012235117423698423,1.2314811419080435e-28,0.6745516455463653,0.0036854335311385373,2.520180145871318e-19,0.8420667357756951,0.0011522420479408782,4.840633818588331e-19,0.8502076823503395,0.007295653292287824,0.000941233671056891,0.0015762639002337528,0.0031802920571017547,0.0015622922838987418,0.0010772706873018103,0.04935461782177554,0.5486448712830392,0.8420667357756951,0.00034710347644590527,7.35414405636991e-11,0.4216602194112761,0.0006987693380682445,1.465568875853625e-12,0.432392311245658,3.694834433367653e-05,1.0730994687622493e-07,0.9544975949300458,0.0006980946265280877,6.065653821862238e-07,0.3047717040840888,0.7117780387301025,0.977366438064778,0.8955671784250531,0.815077623351368,0.006178071856276882,0.020195059513950522,0.02171450588814688,0.006463104459485123,0.995607242708129,0.9693113461012156
