,Calm_Direct_FinalMax,Calm_Avert_FinalMax,Angry_Direct_FinalMax,Angry_Avert_FinalMax,Fix_a_d_BG,Fix_a_d_EY,Fix_a_d_MO,Fix_a_a_BG,Fix_a_a_EY,Fix_a_a_MO,Fix_c_d_BG,Fix_c_d_EY,Fix_c_d_MO,Fix_c_a_BG,Fix_c_a_EY,Fix_c_a_MO,Dwell_a_d_BG,Dwell_a_d_EY,Dwell_a_d_MO,Dwell_a_a_BG,Dwell_a_a_EY,Dwell_a_a_MO,Dwell_c_d_BG,Dwell_c_d_EY,Dwell_c_d_MO,Dwell_c_a_BG,Dwell_c_a_EY,Dwell_c_a_MO,pctFirstFixa_aEY,pctFirstFixa_aMO,pctFirstFixa_aBG,pctFirstFixc_aEY,pctFirstFixc_aMO,pctFirstFixc_aBG,pctFirstFixa_dEY,pctFirstFixa_dMO,pctFirstFixa_dBG,pctFirstFixc_dEY,pctFirstFixc_dMO,pctFirstFixc_dBG,meanRT-a_a,meanRT-c_a,meanRT-a_d,meanRT-c_d,msTotal.a_a,msTotal.a_c,msTotal.d_a,msTotal.d_c,pctOffscreen.a_a,pctOffscreen.a_c,pctOffscreen.d_a,pctOffscreen.d_c,pctOnBackground.a_a,pctOnBackground.a_c,pctOnBackground.d_a,pctOnBackground.d_c,pctSamplesOffscreenL,pctSamplesOffscreenR,ARI_6_P,SCARED_P
Calm_Direct_FinalMax,1.0,0.9826682408754885,0.9847626120991244,0.9829556391019021,0.08964835822429293,-0.1436475352313147,-0.23075324403547343,0.08203937005216691,-0.09598915727551585,-0.24490790093450707,0.10408904172402406,-0.13194871556731586,-0.19462448023328938,0.07301752820754213,-0.12315833231166616,-0.2131946196477564,0.07342159404389967,-0.09672359321815047,-0.2350772954769574,0.08855984875274771,-0.04374632214542135,-0.2491269813244091,0.09311146169263843,-0.10705456153082181,-0.2231796833906296,0.0910193767338708,-0.09909370673496604,-0.13447859769970877,-0.019913632475210642,-0.2000502181252498,0.16308052285135055,-0.022761807290349732,-0.20436850599090325,0.11252368741837399,-0.04887876683020591,-0.11918369609468038,0.10184154840616612,-0.006071257940823178,-0.16783564420535127,0.1975905093810057,-0.16910159976886774,-0.1883691694824931,-0.153753053208184,-0.1572393098356109,-0.17594431778701752,-0.0810282548306326,0.019602509936670218,0.01910301183414418,0.0554609851496086,0.1778059809072666,0.17907916142090638,0.050273002393771526,0.21988262107319917,0.270016151188383,0.2687434607417425,0.22544505712004706,-0.024260567730409875,-0.030392995090420143,-0.08216087553327053,-0.06815692710862535
Calm_Avert_FinalMax,0.9826682408754888,0.9999999999999998,0.9737062462209285,0.9821751028876704,0.054700957103434325,-0.118859904338969,-0.18123634296841284,0.03671288993642259,-0.07202962496963387,-0.18436382017671332,0.061916407575391935,-0.11621061865859014,-0.14056807644272143,0.030696973794504347,-0.11606056111924154,-0.1601904648811264,0.023104450083199154,-0.06299871718624832,-0.185221440898115,0.0308179896555097,-0.007960503721780202,-0.18889274884854332,0.03769397044904998,-0.08486912883424408,-0.16970405969608204,0.03190031826021854,-0.08456114641388578,-0.08222473932212698,-0.018028800438252623,-0.14978394794271838,0.12467189632354857,-0.015177936712285827,-0.15797205446498933,0.048178013223113304,-0.04281426889921721,-0.06171153390363894,0.06369223424930007,-0.006487609558088608,-0.1324684097697545,0.1438112229510051,-0.14247770372675114,-0.1487695714378697,-0.12680700213312274,-0.12527406566993624,-0.16015425947279377,-0.0831408608054395,0.06328822511484422,-0.009921108102729425,0.020861909081941903,0.154202009443547,0.16852310920459962,0.020853634170936518,0.14221173396632755,0.2011475752740735,0.20530030310497308,0.1548215110476862,-0.03922505706621994,-0.04158624732583484,-0.08057182645866448,-0.055276490075657
Angry_Direct_FinalMax,0.9847626120991245,0.9737062462209284,1.0,0.9788875365582894,0.05193660175903962,-0.14508185951901817,-0.20622400391132562,0.038614983076485844,-0.09704419868754309,-0.19693374353828444,0.0625383375369568,-0.13969121724756917,-0.17189323724128303,0.04630056753934341,-0.12473837957111669,-0.1700947650984411,0.035382663897057874,-0.08791374233971443,-0.20645756544774416,0.03879088391172348,-0.03150646722407448,-0.19243940615519542,0.04782854231448613,-0.09792803318320786,-0.2016573520152297,0.05106876589755239,-0.08792239013520214,-0.0865559058285283,-0.006965946506087745,-0.15835820099464937,0.11773176591079233,-0.02785777833138841,-0.1557730703121851,0.08912814187531616,-0.039892945459945324,-0.08325422528613886,0.06162213101671023,-0.016177488213784685,-0.1509895321855338,0.1597601037115754,-0.17305823525593483,-0.1771987282267224,-0.15544842323375987,-0.15726638712417293,-0.2079551758437759,-0.07741965955249877,0.05548240057635093,0.034434016223647446,0.03234297414641137,0.16609658185378304,0.17614717221540352,0.021607898089607048,0.16172401345189455,0.23235276103974237,0.2268088876767622,0.17553206443440958,-0.047511238054530607,-0.04641637646085715,-0.0692086396201301,-0.07272434959120413
Angry_Avert_FinalMax,0.9829556391019021,0.9821751028876704,0.9788875365582894,0.9999999999999998,0.08363772883091604,-0.15790106449445865,-0.2048475527578673,0.07194252360448573,-0.1011493436683722,-0.2085007133633141,0.10835017313980926,-0.1384323748522588,-0.17294478108501316,0.074029853189623,-0.13432075417035372,-0.16319743302924614,0.05106562035112493,-0.1160771198801143,-0.21234130960007766,0.05863530714285286,-0.04887509421527708,-0.19430963390454511,0.07405383870008038,-0.11588273213110956,-0.20852659684907324,0.06342279209192864,-0.12369409700570787,-0.06828216353778077,-0.02770691310403607,-0.16625160399607253,0.14273478637154036,-0.02046741610478472,-0.15673292991412593,0.0945738184489614,-0.07221923875702789,-0.08879884701829668,0.0933716391906539,-0.0212119123314241,-0.14885478351006884,0.19389895264155618,-0.18876216651702277,-0.19483024860709727,-0.17171719584156114,-0.16415920693847003,-0.18242231135873735,-0.06761458001579779,0.036862079273475123,0.028174232969463125,0.075768824535723,0.2240954159275966,0.23246834188620893,0.05896873685159143,0.18090346565907656,0.253444735883436,0.2526892659067138,0.18926412943052898,0.014486359974269732,0.009735785539547393,-0.07998818714344647,-0.0439890462209502
Fix_a_d_BG,0.08964835822429293,0.05470095710343434,0.051936601759039636,0.08363772883091604,1.0,-0.44716470338257785,-0.15711578302696427,0.8913024701944261,-0.45951072059093984,-0.16538621213978433,0.9312594082978786,-0.3831262288440402,-0.09433179834690013,0.9178044055800703,-0.42005598385252535,-0.1836991740407414,0.9313342646394823,-0.5409252671144066,-0.1385242092687059,0.8258590013075338,-0.5474759789493152,-0.1707252325601352,0.8937678333221546,-0.4773030637706722,-0.09397614873835174,0.9153882423762887,-0.4947024558799138,-0.14532470448479987,-0.45403452554058427,-0.1257090215268233,0.6889088725990511,-0.39912937235113083,-0.1896682057472089,0.7635581002885418,-0.454912013961019,-0.16062134853759316,0.8816307093008656,-0.3781067538340564,-0.08677885447087139,0.8738818434149273,0.016560950376991262,0.004187341801507682,0.05094489219215969,0.04738110897714527,-0.3456653771065029,-0.21758261448024496,-0.03774212478412519,0.13632926479026636,0.14024233379912035,0.054766450703477805,0.012459478266171027,0.07092314448441135,0.5839131262026729,0.5798428368245971,0.5497236976393436,0.5127283649615016,0.1362182821210805,0.1489607918758949,0.2995081179477441,0.28993570233278426
Fix_a_d_EY,-0.14364753523131468,-0.118859904338969,-0.14508185951901814,-0.15790106449445865,-0.44716470338257774,1.0,0.08633739202995469,-0.44965021265799293,0.9513010705203347,0.11842485825152416,-0.449537600520884,0.9056670056908506,0.026794097010863556,-0.40385037452183453,0.8934950618696964,-0.04005441641132247,-0.523652366900413,0.8955643808624887,-0.06443076636931701,-0.5047283352079478,0.8450208569474864,-0.004483973711734576,-0.5077960452455624,0.8021247110401092,-0.07804800832628253,-0.47940818017838804,0.8323121656124227,-0.16208361346899927,0.720183467964495,-0.14598121137965905,-0.45570460539297597,0.6878330070102312,0.0036434563467776376,-0.5435446395422089,0.8752021209587955,-0.11850907522319337,-0.46934593284411025,0.6709648631858451,-0.1922529931842907,-0.4933178335597961,0.4878468893559286,0.47932853220328336,0.48671693089496193,0.4890475021595487,0.45481595764856936,0.32839801627765536,0.1920437518403373,-0.0024627069023181562,-0.07326879283751525,-0.06592672135625396,-0.08998970665450096,-0.11472575296760362,-0.39612510962195135,-0.39162411202535646,-0.38963444262199537,-0.4384603049673362,-0.04444377932781258,-0.037492112253304066,-0.2867217151789071,-0.35335102561547094
Fix_a_d_MO,-0.23075324403547345,-0.18123634296841287,-0.20622400391132567,-0.2048475527578673,-0.1571157830269643,0.08633739202995472,0.9999999999999999,-0.13891638687973074,0.08599596352753885,0.8806224405832851,-0.20102125212332334,-0.08324267778814913,0.8887223226554851,-0.2126081321919615,-0.04726204550853889,0.8538747916934875,-0.17720060188254977,-0.06031800637562625,0.9441585000954756,-0.20138055626078316,-0.05766222049462974,0.8214667258303473,-0.22906023590894917,-0.2393585054457899,0.8621280549964613,-0.24242027815903164,-0.16098105442613164,0.7451729166246951,-0.10932687285899205,0.6572659714823885,-0.1396209109892111,-0.08882897547728236,0.724182409331822,-0.241257383064321,-0.07477739091748897,0.8203892210550113,-0.09114159746562145,-0.26124535544923394,0.6616398288859345,-0.19025883264960722,0.3237138989685778,0.2508008234908849,0.322780599394266,0.27560070696395417,0.31640396556660616,-0.04488455543859463,0.04417048446626477,-0.17207780106880358,0.14901273509110738,0.14806590548594978,0.10993218707328428,0.22859464966284107,-0.03310201669742359,-0.057800640866970364,-0.06809046824353056,0.026744096545337385,0.1841370642242301,0.1961327285309906,-0.07042513760837765,0.10538937540051667
Fix_a_a_BG,0.08203937005216692,0.03671288993642262,0.03861498307648587,0.07194252360448575,0.8913024701944261,-0.44965021265799293,-0.13891638687973076,1.0,-0.47509533163014006,-0.1835516414526617,0.8717053013706494,-0.3829569173549568,-0.11271369680628603,0.8219429975205595,-0.4370682262599912,-0.15988037216348328,0.9145695016330306,-0.5753121956899211,-0.12181575248458189,0.9302919195336032,-0.5969528052633466,-0.18098014724653114,0.8957777718315577,-0.5083595142595433,-0.11727540950358854,0.89505697899868,-0.5202821197656323,-0.11885570031444177,-0.47889965450123306,-0.17860460940312897,0.8083960538209238,-0.38006609746940667,-0.1411285313798834,0.7549165305840492,-0.47657126313968895,-0.1504420710638516,0.831430923841399,-0.3927220442325005,-0.12641682454302533,0.8481260045229535,0.029831274289049907,0.04549076495071746,0.0946820124653171,0.09887279272907183,-0.3162658221120456,-0.19221576761143433,-0.010692170685516877,0.11529979215825559,0.05474925290535186,0.018060847124971184,-0.017785537146397298,-0.023209676561835268,0.6640922415168583,0.6215045865377333,0.600403979138262,0.5671152161379935,0.03902145129702901,0.06009950720464221,0.3286481957142245,0.29428120774338623
Fix_a_a_EY,-0.09598915727551584,-0.0720296249696339,-0.0970441986875431,-0.1011493436683722,-0.45951072059093984,0.9513010705203347,0.08599596352753888,-0.47509533163014006,1.0,0.138124692828195,-0.4613006693946306,0.8869532455436397,0.04103593812638651,-0.42363102729329954,0.8913826592517062,-0.043572087075242336,-0.54059857606175,0.8424237625249189,-0.07431141050930071,-0.5155611334771609,0.8748714142908542,-0.004176998663428522,-0.5284961859628667,0.7767463124183377,-0.07880061790205634,-0.4912879019530132,0.8139816765577441,-0.17842090351264878,0.751019430019352,-0.16345361642336093,-0.49525005466033273,0.6612063111678306,0.008722116731826511,-0.5556859990982663,0.7951468822496353,-0.15438494022677604,-0.4750517327508259,0.6366332450729971,-0.19523581904166154,-0.4745725591792595,0.47790640537568113,0.435580122417724,0.4611858746381094,0.4621542287166719,0.46568586045963845,0.3158806562345164,0.12101266711819586,0.0497229616466669,-0.08120736518005005,-0.010967131641784311,-0.02843704494228612,-0.051840076698999135,-0.4028143032852049,-0.35982117314302003,-0.35077704405817756,-0.4013616126082924,0.0032186899802376205,0.011984333720984692,-0.273605168346404,-0.40002160095740535
Fix_a_a_MO,-0.24490790093450707,-0.18436382017671335,-0.19693374353828447,-0.20850071336331413,-0.16538621213978433,0.11842485825152414,0.8806224405832851,-0.18355164145266173,0.13812469282819495,1.0,-0.19925388329965557,-0.004110028079688504,0.8741468354976922,-0.20436507831302572,0.027288798670016493,0.8235453487795278,-0.19720205562210763,-0.039138562996426485,0.7923762529519034,-0.23484845642292637,-0.03184903111801112,0.8909935595202425,-0.22505010617635254,-0.18663268663686247,0.8070826913943735,-0.24388976672921728,-0.10046501090548361,0.678940398741241,-0.039776356896788385,0.7666645362410531,-0.20393301049673632,-0.09190012968494551,0.721300265769672,-0.20547951580873325,-0.050027615314858345,0.6982049929187554,-0.11626736767294685,-0.18957122141497948,0.6149154869977346,-0.1798489823992938,0.2645978462109125,0.18018276492152807,0.2462813916012318,0.2207684496546244,0.34717585643349025,-0.08482708958986487,0.09709835350700206,-0.06491808747492067,0.06088556378075692,0.045197532147279486,0.10163554618228021,0.11310006756187954,-0.1325177930105264,-0.13463809945319466,-0.10509688366166327,-0.05593337367596307,0.10691728593433944,0.12070963674363874,0.03838348609393897,0.027543859845914134
Fix_c_d_BG,0.10408904172402407,0.061916407575391935,0.06253833753695681,0.10835017313980928,0.9312594082978786,-0.449537600520884,-0.20102125212332334,0.8717053013706494,-0.4613006693946306,-0.19925388329965557,1.0,-0.3901123083040541,-0.17601677547291547,0.9471952030086059,-0.417713501454638,-0.2331295600674745,0.8510165391854533,-0.5533007325083004,-0.19331689850765948,0.7887700077614891,-0.5735093899891565,-0.17514450931920345,0.9186879702965487,-0.5117496875031081,-0.17624490152507297,0.9094041528833852,-0.5102846772306492,-0.20909932421852087,-0.4061449986398666,-0.17017769499557278,0.6248571280317267,-0.3508985759575663,-0.24865795066384122,0.7595718485690497,-0.4381496227009435,-0.23382420154439285,0.7777871418989408,-0.39460232902053194,-0.15875263286205685,0.9091349318649231,0.04557720911870508,0.01657956951712437,0.07709343772957025,0.08190967846518256,-0.35457093867518386,-0.1623398232883828,0.002132645488503654,0.16876950860961,0.23342966180468008,0.09201187630379534,0.07407484500226652,0.09825120390687758,0.5773091299947253,0.5571802690182425,0.525850771160789,0.5198889578551068,0.22042082277783545,0.20039896415559771,0.2818168406788764,0.23058435215319822
Fix_c_d_EY,-0.13194871556731586,-0.11621061865859014,-0.13969121724756914,-0.1384323748522588,-0.38312622884404024,0.9056670056908505,-0.08324267778814914,-0.3829569173549569,0.8869532455436397,-0.004110028079688494,-0.3901123083040541,1.0,-0.07133476084805722,-0.31926085325977893,0.9234987311229663,-0.16245098921447543,-0.4568582686364331,0.7770341386944005,-0.2115571019769198,-0.4222864508137415,0.7467174660712829,-0.1221902661689731,-0.4525134292480048,0.8389082167919939,-0.18255665862513773,-0.40950007255557613,0.7918094700631906,-0.26182675409345113,0.7409904824515601,-0.1847738353865014,-0.4159621398726553,0.7441159052198759,-0.09611609432767018,-0.4630233128505201,0.8622549852119438,-0.2445488750824095,-0.45745154962496126,0.8083988155265334,-0.24916574116960757,-0.44095930557174634,0.33820393109213437,0.3467854077477285,0.33059690277810766,0.39267037227936624,0.4659740291528596,0.35311725181640297,0.08052586044861419,0.08255950278026526,-0.11992381462965963,-0.0821609476693384,-0.04572611034094713,-0.12364961219541977,-0.38196808312552416,-0.3574563674179108,-0.3293249582461784,-0.4156433436546658,-0.050299296479697754,-0.01776519512190146,-0.14812468790549252,-0.27908355143333413
Fix_c_d_MO,-0.19462448023328938,-0.14056807644272143,-0.17189323724128305,-0.17294478108501313,-0.09433179834690013,0.026794097010863535,0.888722322655485,-0.11271369680628603,0.04103593812638652,0.874146835497692,-0.17601677547291547,-0.07133476084805725,0.9999999999999999,-0.16004105105575003,-0.04751073121469088,0.8483354538406933,-0.1244554619085646,-0.09762223841769914,0.8093412707503204,-0.15730395874333686,-0.08798352081450242,0.7493463892694499,-0.19701813073007352,-0.21879016803693763,0.9480426695577568,-0.1835074226777483,-0.15048717067475514,0.7295284183365561,-0.15986571477331346,0.7492554373069098,-0.08633613987806335,-0.12039999699480461,0.6976418606722196,-0.14799628938944773,-0.11117977843524664,0.7815866724577551,-0.008178325218036759,-0.23834070881955222,0.8231522980119781,-0.15390045696777563,0.1852738334523955,0.12507142362980367,0.17015871280791883,0.18020685530862668,0.2894870705415722,-0.1812819887056782,0.031977547188843644,-0.1649090242152258,0.07240488046934755,0.058832535424632015,0.09187624403334056,0.14069903106306028,-0.047718386309511834,-0.06757297277590996,-0.044982533703886475,-0.014331996098282933,0.0910980562899555,0.12109400641708795,0.029846284911515246,0.1513998127905001
Fix_c_a_BG,0.0730175282075421,0.030696973794504315,0.0463005675393434,0.07402985318962303,0.9178044055800703,-0.4038503745218346,-0.2126081321919615,0.8219429975205595,-0.42363102729329954,-0.20436507831302578,0.947195203008606,-0.31926085325977893,-0.16004105105575003,0.9999999999999999,-0.3669972984151237,-0.21640862061564178,0.8135781917649534,-0.5023775048114862,-0.20447301306008883,0.7243204442476217,-0.525757435402967,-0.20546569731035486,0.8474453292435494,-0.43709379526082426,-0.157542177092398,0.9112837250037872,-0.46079145636947044,-0.19570112374278142,-0.36821885479588684,-0.1965797730649427,0.5797085130120284,-0.3460143200971256,-0.2182764427874263,0.7942136041223947,-0.37026542251487715,-0.2128185113530824,0.7463912635370352,-0.3243790612983165,-0.14853923959067264,0.8456264651013318,0.09610209995343874,0.07524911286447986,0.12070663049062275,0.13741793103073102,-0.2707936685713358,-0.1690655919635173,-0.020429283814255576,0.12426244325931664,0.21606567756798356,0.09277228253977265,0.06549357556859456,0.11713942132141388,0.5153863951825779,0.5331445652217384,0.48424014775536073,0.46699304682267784,0.2345698429722023,0.22625965608183138,0.3289793441344556,0.2075848340736758
Fix_c_a_EY,-0.12315833231166616,-0.11606056111924155,-0.12473837957111669,-0.1343207541703537,-0.4200559838525254,0.8934950618696964,-0.04726204550853891,-0.4370682262599912,0.8913826592517062,0.027288798670016517,-0.417713501454638,0.9234987311229664,-0.04751073121469091,-0.36699729841512374,1.0,-0.14351035250890773,-0.5013140513581039,0.7958578116875848,-0.1933987833153625,-0.4724740344500292,0.7635997111802495,-0.1065103398615965,-0.48762868826450484,0.8242386054416138,-0.17335510191968062,-0.4496381267039881,0.8716247915023532,-0.26832581459813015,0.6987685160103836,-0.1284784028730292,-0.47357045453395596,0.8168990814805661,-0.1089471340671936,-0.508571605481289,0.8517308840950896,-0.20716245688179102,-0.4781220865034109,0.7271224749344061,-0.22377806965176514,-0.458100671729303,0.29304726337120135,0.36254141452432215,0.27731884889956926,0.32346775784259973,0.43755509448628754,0.2793833961595842,0.044910902884217764,0.03082376435379899,-0.07720917447210089,-0.09395752092375512,-0.10040107027847311,-0.1371269299618804,-0.418906904903623,-0.4160717383270182,-0.4103798661058306,-0.4620060508089066,-0.04391699030782446,-0.03187315864745176,-0.1908791670627294,-0.3057374443990025
Fix_c_a_MO,-0.2131946196477564,-0.1601904648811264,-0.1700947650984411,-0.16319743302924614,-0.1836991740407414,-0.04005441641132249,0.8538747916934875,-0.15988037216348328,-0.043572087075242336,0.8235453487795278,-0.2331295600674745,-0.16245098921447543,0.8483354538406933,-0.21640862061564178,-0.14351035250890773,0.9999999999999999,-0.17369698262553615,-0.12755398922879854,0.8426125049395365,-0.20431451270177775,-0.14227616971940482,0.80879792457322,-0.23986331321702362,-0.2946786560815969,0.8597648108827496,-0.24145523155436946,-0.22512918558299258,0.9249108005395555,-0.17093645327311954,0.6839778191357014,-0.12777337564212427,-0.17967821559481492,0.8917783034276365,-0.2367554816915654,-0.1636133635159067,0.8365060346061114,-0.07344750265612021,-0.25949300424386207,0.7914941369695825,-0.2365413795547977,0.21113444635192613,0.15974719176019345,0.19562784017662058,0.16016092240152743,0.24911013582168,-0.04101596001689592,-0.0006336722422756015,-0.09344830174220638,-0.04910140132089066,0.030501084919880392,0.0526528074895107,0.1098278288748325,-0.16868068973820824,-0.1478832764665672,-0.13313927704508777,-0.05695175340727832,0.024367160798702502,0.04946908368532216,-0.02010471686548685,0.09951770184187361
Dwell_a_d_BG,0.07342159404389967,0.023104450083199154,0.035382663897057874,0.051065620351124934,0.9313342646394821,-0.523652366900413,-0.1772006018825497,0.9145695016330306,-0.5405985760617498,-0.19720205562210763,0.8510165391854534,-0.4568582686364331,-0.12445546190856463,0.8135781917649534,-0.5013140513581039,-0.17369698262553615,1.0,-0.5763750510585463,-0.14082720060920254,0.9379813772239303,-0.5961454043917798,-0.176184950911433,0.9373873412669976,-0.507152594605917,-0.11153888183520058,0.9416290560199942,-0.5393808679863042,-0.1236753850530012,-0.49269432077433667,-0.13349638231889666,0.7292632281893546,-0.4547481614096626,-0.17199566394277502,0.7636609005895282,-0.5169509790133664,-0.1633626631459675,0.8760811753787947,-0.40640589580464415,-0.06719591280230794,0.8406023698597485,-0.05621461831104712,-0.05944294733253437,-0.011054681765971814,-0.013551956672336614,-0.3295346778962325,-0.22416971176422662,-0.050578141110474956,0.13087700041196756,0.004553021811359634,-0.04711619453816327,-0.1034663859019007,-0.028450639491209732,0.6316794887207638,0.6015992923857509,0.5780634847153027,0.5777017561002497,-0.004012625595913871,0.002866320785796527,0.33383467693214836,0.35137600500060123
Dwell_a_d_EY,-0.0967235932181505,-0.0629987171862483,-0.08791374233971444,-0.11607711988011427,-0.5409252671144066,0.8955643808624887,-0.06031800637562627,-0.5753121956899211,0.8424237625249189,-0.039138562996426485,-0.5533007325083004,0.7770341386944005,-0.09762223841769914,-0.5023775048114864,0.7958578116875848,-0.12755398922879854,-0.5763750510585463,0.9999999999999998,-0.15851341164032545,-0.5642411807350418,0.936240579141858,-0.09770449783085645,-0.5540359371409505,0.8970375214203509,-0.1622513695250584,-0.5264230697043772,0.9109475899172325,-0.19776492778874832,0.6338467978739918,-0.1919251137751343,-0.5142942798034555,0.5976222347394288,-0.054165952783073845,-0.5949760665228495,0.8173180686669673,-0.1805421964882342,-0.5412944329640861,0.6175551230407896,-0.19135636780204204,-0.5946832148735893,0.3823873112894219,0.43975146638107626,0.3794663505823064,0.3926454231190326,0.33435935687550056,0.3453653409069481,0.250687127780401,-0.03413811609890186,-0.19274851792713782,-0.19043126590621992,-0.1935589727432985,-0.224701308084147,-0.4699939632687081,-0.45911960904202276,-0.4533906745682072,-0.5058876073928498,-0.17803370602316146,-0.1775200213253198,-0.3606595948327823,-0.37509307755431304
Dwell_a_d_MO,-0.2350772954769574,-0.185221440898115,-0.20645756544774413,-0.21234130960007766,-0.1385242092687059,-0.06443076636931702,0.9441585000954758,-0.12181575248458189,-0.07431141050930068,0.7923762529519034,-0.19331689850765946,-0.2115571019769198,0.8093412707503203,-0.20447301306008883,-0.1933987833153625,0.8426125049395365,-0.1408272006092025,-0.15851341164032545,0.9999999999999999,-0.1650476071120977,-0.16335419426772005,0.8357611867004155,-0.2004387229142387,-0.32673754874831,0.873394706491465,-0.21119340718323232,-0.272954785176998,0.8092566671937399,-0.17034249857842088,0.6555084249928593,-0.10477630496137874,-0.15841736785529573,0.7523458649902071,-0.21019728174831345,-0.18883152988828758,0.8360653948846359,-0.06203049309232894,-0.2886247512913758,0.689219921744815,-0.18820782687341464,0.24501412765132902,0.1840848712043341,0.23234041644459008,0.16648532509945538,0.24273115760122144,0.001013201119228313,0.028595036842957958,-0.20477368605923693,0.05957304093565944,0.09397492141178101,0.047824667091384665,0.17332658870795117,-0.03598459413804306,-0.037456448035170065,-0.06202509262787419,0.028766610564052435,0.09879304693550853,0.12277007793931541,-0.017669850503982037,0.15746078279026232
