,Calm_Direct_FinalMax,Calm_Avert_FinalMax,Angry_Direct_FinalMax,Angry_Avert_FinalMax,Fix_a_d_BG,Fix_a_d_EY,Fix_a_d_MO,Fix_a_a_BG,Fix_a_a_EY,Fix_a_a_MO,Fix_c_d_BG,Fix_c_d_EY,Fix_c_d_MO,Fix_c_a_BG,Fix_c_a_EY,Fix_c_a_MO,Dwell_a_d_BG,Dwell_a_d_EY,Dwell_a_d_MO,Dwell_a_a_BG,Dwell_a_a_EY,Dwell_a_a_MO,Dwell_c_d_BG,Dwell_c_d_EY,Dwell_c_d_MO,Dwell_c_a_BG,Dwell_c_a_EY,Dwell_c_a_MO,pctFirstFixa_aEY,pctFirstFixa_aMO,pctFirstFixa_aBG,pctFirstFixc_aEY,pctFirstFixc_aMO,pctFirstFixc_aBG,pctFirstFixa_dEY,pctFirstFixa_dMO,pctFirstFixa_dBG,pctFirstFixc_dEY,pctFirstFixc_dMO,pctFirstFixc_dBG,meanRT-a_a,meanRT-c_a,meanRT-a_d,meanRT-c_d,msTotal.a_a,msTotal.a_c,msTotal.d_a,msTotal.d_c,pctOffscreen.a_a,pctOffscreen.a_c,pctOffscreen.d_a,pctOffscreen.d_c,pctOnBackground.a_a,pctOnBackground.a_c,pctOnBackground.d_a,pctOnBackground.d_c,pctSamplesOffscreenL,pctSamplesOffscreenR,ARI_6_P,SCARED_P
Dwell_a_a_BG,0.08855984875274774,0.030817989655509727,0.03879088391172351,0.05863530714285289,0.8258590013075336,-0.5047283352079478,-0.2013805562607832,0.9302919195336032,-0.5155611334771609,-0.23484845642292634,0.7887700077614891,-0.4222864508137415,-0.15730395874333686,0.7243204442476217,-0.4724740344500292,-0.20431451270177778,0.9379813772239303,-0.5642411807350418,-0.16504760711209773,0.9999999999999999,-0.5818369942450704,-0.2015059133262017,0.919245832796344,-0.47772407395392064,-0.15284371509679898,0.8943096502657628,-0.49866241982614323,-0.15118982678534562,-0.4792290213734564,-0.17728540766783552,0.7803055718637534,-0.3995517478767995,-0.1808681596628672,0.7279972306179686,-0.5040026587685603,-0.19368671609809526,0.8061503781332723,-0.37772684208126867,-0.11853003684653278,0.8273489416219539,-0.07203533800799236,-0.0607056101378881,-0.018001706262186425,-0.017161361479104804,-0.29394811837563717,-0.18783880309347825,-0.06771385980960562,0.04564334065774521,-0.055822513878109895,-0.055144273936613225,-0.11417038072421697,-0.0650130436461274,0.6706442834748492,0.6272264053104135,0.6045811510277606,0.6095772943392419,-0.062419740203058065,-0.048941453344556456,0.34658243393645854,0.3294397552640754
Dwell_a_a_EY,-0.043746322145421394,-0.00796050372178022,-0.031506467224074484,-0.04887509421527712,-0.5474759789493152,0.8450208569474865,-0.05766222049462973,-0.5969528052633466,0.8748714142908542,-0.0318490311180111,-0.5735093899891566,0.7467174660712829,-0.08798352081450245,-0.525757435402967,0.7635997111802495,-0.14227616971940482,-0.5961454043917798,0.936240579141858,-0.16335419426771997,-0.5818369942450704,0.9999999999999999,-0.11298888128363431,-0.5838122766828808,0.8884218949656355,-0.15587430434761154,-0.5523445650200182,0.904621983138362,-0.2031424324924602,0.6317132620550141,-0.21870884620503694,-0.5407168696641595,0.5459804430051018,-0.07652422570918116,-0.5960719961754051,0.7213516270450196,-0.21591635630346742,-0.5423045082847797,0.5639455175999605,-0.21086093076184917,-0.5740874376183245,0.3870550075742246,0.40386992087930096,0.36457480348828253,0.3718684902217039,0.387431823638676,0.3459564912323919,0.16934427786272813,-0.041158862620546216,-0.2029121861207374,-0.14191615099329036,-0.10857856723996046,-0.16848560571577714,-0.4960251865281178,-0.44699096799883553,-0.41841086055673055,-0.5015971985840006,-0.12152415240752364,-0.13096089031800373,-0.30529714235544747,-0.39473636765470455
Dwell_a_a_MO,-0.24912698132440914,-0.18889274884854332,-0.1924394061551954,-0.19430963390454511,-0.1707252325601352,-0.004483973711734604,0.8214667258303473,-0.18098014724653114,-0.004176998663428549,0.8909935595202425,-0.17514450931920347,-0.1221902661689731,0.74934638926945,-0.2054656973103548,-0.10651033986159651,0.80879792457322,-0.176184950911433,-0.09770449783085645,0.8357611867004155,-0.20150591332620166,-0.11298888128363432,1.0,-0.18873370534328224,-0.2371427335421943,0.75167336279718,-0.22134111457662667,-0.20442601192541981,0.7574081387030358,-0.13474220812049775,0.7567044763109654,-0.20974914798705352,-0.14963796382070718,0.7845943407803977,-0.1885756749783654,-0.1465159566553793,0.6581822612266921,-0.1142936480879207,-0.2550399212937134,0.6057850073887412,-0.1182836175613136,0.20371150283918665,0.13226575128461718,0.18738078811983616,0.14410204609773813,0.2616771761419135,0.023211143050159193,0.1031741507746834,-0.06728532761585321,-0.022060576611399846,0.0371669171334094,0.06275091842502949,0.06982061917643645,-0.13323457294163873,-0.1053763934624207,-0.09900222012262185,-0.04354587328894988,0.059836072111864924,0.06829822218703586,0.07804689344410895,0.09102984594058018
Dwell_c_d_BG,0.09311146169263845,0.03769397044904999,0.04782854231448615,0.07405383870008041,0.8937678333221546,-0.5077960452455625,-0.22906023590894917,0.8957777718315578,-0.5284961859628667,-0.22505010617635254,0.9186879702965487,-0.4525134292480048,-0.1970181307300735,0.8474453292435494,-0.4876286882645049,-0.23986331321702364,0.9373873412669975,-0.5540359371409505,-0.2004387229142387,0.9192458327963441,-0.5838122766828808,-0.18873370534328224,0.9999999999999998,-0.5091930898408754,-0.18096999599616906,0.9492942472830598,-0.5187996315909367,-0.19986835108570195,-0.4448481857460832,-0.16991370138711484,0.6747358173997318,-0.4065981520591574,-0.24515256569815405,0.7504482692654515,-0.4858822737632872,-0.23673976863269536,0.8011767306124479,-0.3944507733337911,-0.13797784510338784,0.8636633170766954,-0.05356921507223644,-0.0808667481012199,-0.02226955807060494,-0.01993399362362573,-0.31708899315660455,-0.17110596785653767,-0.02420973683862018,0.11967113408935777,0.07984329104548754,-0.06079715370294598,-0.0739576422179959,-0.020102582135588926,0.6560562896273094,0.6064748773621479,0.5830381760411578,0.5975998755492903,0.054692346365302784,0.029930557326564522,0.28753955151200816,0.30682135890398055
Dwell_c_d_EY,-0.1070545615308218,-0.0848691288342441,-0.09792803318320784,-0.11588273213110954,-0.4773030637706722,0.8021247110401092,-0.2393585054457899,-0.5083595142595433,0.7767463124183377,-0.18663268663686247,-0.5117496875031081,0.8389082167919939,-0.2187901680369376,-0.43709379526082415,0.8242386054416139,-0.2946786560815969,-0.507152594605917,0.897037521420351,-0.32673754874831,-0.47772407395392064,0.8884218949656355,-0.2371427335421943,-0.5091930898408754,1.0,-0.29821750084354354,-0.4643106643916899,0.9341854678239223,-0.3290981865967332,0.6116077908624462,-0.24560489342986463,-0.4777096182367087,0.6407807957928738,-0.20826460161213764,-0.48800136988631876,0.7844195917087556,-0.344227716542653,-0.5097514820374831,0.7069062722876245,-0.2903571940152483,-0.5243156779807059,0.21952686604351385,0.3119078107875155,0.21501721072991448,0.27495521664554107,0.34484946193216964,0.30476624687892667,0.15499969341475384,0.004245057285316744,-0.22624193743050316,-0.1942606466943772,-0.148146519687056,-0.2652756238592527,-0.45138858062287596,-0.4241199729985246,-0.4002231092645931,-0.5138620353555027,-0.17818767298443727,-0.1722567742680626,-0.16617570294350573,-0.2528262846141304
Dwell_c_d_MO,-0.22317968339062963,-0.16970405969608207,-0.20165735201522966,-0.20852659684907324,-0.09397614873835171,-0.07804800832628254,0.8621280549964612,-0.11727540950358854,-0.07880061790205635,0.8070826913943735,-0.17624490152507294,-0.18255665862513773,0.9480426695577568,-0.15754217709239798,-0.17335510191968057,0.8597648108827496,-0.11153888183520058,-0.1622513695250584,0.873394706491465,-0.152843715096799,-0.15587430434761151,0.7516733627971799,-0.18096999599616906,-0.29821750084354354,0.9999999999999994,-0.17311605308798947,-0.2359226862373846,0.793275381124792,-0.19070581695105568,0.745853705164363,-0.0748825688037937,-0.17118212893113768,0.7312366717624756,-0.1476100152256238,-0.18937607608642887,0.806864616966464,0.00927630612047338,-0.2635476510959536,0.8669591697593672,-0.17949299097904645,0.1717659754192834,0.10497548188910596,0.14741202175094006,0.12913284491992374,0.2682919147229014,-0.12938509888001898,0.0528210214573412,-0.20522100894100365,0.03979845103243392,0.023799010246578493,0.05404621060539205,0.1315215627197663,-0.06426979093883187,-0.06851821712110974,-0.06195451673591511,-0.019163154187838236,0.05799408369323091,0.08739424192357462,0.06300512554058949,0.18166548224656467
Dwell_c_a_BG,0.09101937673387081,0.03190031826021854,0.05106876589755239,0.06342279209192861,0.9153882423762887,-0.479408180178388,-0.24242027815903164,0.8950569789986798,-0.4912879019530132,-0.24388976672921733,0.9094041528833854,-0.40950007255557613,-0.1835074226777483,0.9112837250037872,-0.4496381267039881,-0.24145523155436946,0.9416290560199942,-0.5264230697043772,-0.21119340718323232,0.8943096502657629,-0.5523445650200183,-0.22134111457662667,0.9492942472830598,-0.4643106643916899,-0.17311605308798947,1.0,-0.48605076448507806,-0.2068608548405334,-0.42656313880414753,-0.21462517120166555,0.6695523079279821,-0.4201850931450777,-0.23412590380232054,0.818051390641523,-0.4699758860409793,-0.24433702478806554,0.8082317360202934,-0.36628595015483983,-0.12868907201454038,0.8578186036325198,0.007239092959350268,-0.012435223035772072,0.04438594651659487,0.05464172471831892,-0.2674875282175271,-0.21765840216516336,-0.041584581767840814,0.11327751336915926,0.03132099266784437,-0.06962943641607229,-0.10924858946680943,-0.033076252205461024,0.6092647187808988,0.5863517383227443,0.5481573275598446,0.5491079741166272,0.03176690775007604,0.022753949469735597,0.3419031714193157,0.2385872462161065
Dwell_c_a_EY,-0.099093706734966,-0.08456114641388578,-0.08792239013520219,-0.12369409700570788,-0.49470245587991385,0.8323121656124227,-0.16098105442613164,-0.5202821197656323,0.813981676557744,-0.1004650109054836,-0.5102846772306492,0.7918094700631905,-0.15048717067475514,-0.4607914563694704,0.8716247915023532,-0.22512918558299264,-0.5393808679863042,0.9109475899172323,-0.27295478517699795,-0.49866241982614323,0.9046219831383621,-0.20442601192541981,-0.5187996315909367,0.9341854678239223,-0.2359226862373846,-0.48605076448507806,1.0,-0.3041269223225474,0.6246622584608017,-0.20808089297318513,-0.49177583759071863,0.6790244885535309,-0.164988299549905,-0.535276302732851,0.7969987343805167,-0.28217868081075453,-0.5219362324803904,0.6442620307256999,-0.24990917393248926,-0.5381661015760243,0.2813383066961082,0.4073265071064924,0.27991806963422755,0.3105463754046705,0.32807380563433447,0.26659950096365953,0.13410513428981236,-0.04154854425608878,-0.2211618593148682,-0.25954444832558027,-0.21666161534083495,-0.28684662137303735,-0.49011119987615037,-0.5030050905819745,-0.4832749910984225,-0.5590802332300856,-0.2114955243815711,-0.21951420578830638,-0.23556319960397645,-0.3281888595670189
Dwell_c_a_MO,-0.13447859769970874,-0.08222473932212697,-0.08655590582852832,-0.06828216353778079,-0.1453247044847998,-0.16208361346899927,0.7451729166246952,-0.11885570031444176,-0.17842090351264875,0.678940398741241,-0.20909932421852087,-0.26182675409345113,0.7295284183365561,-0.1957011237427814,-0.26832581459813015,0.9249108005395553,-0.1236753850530012,-0.1977649277887483,0.8092566671937398,-0.15118982678534562,-0.20314243249246017,0.7574081387030358,-0.19986835108570195,-0.3290981865967332,0.793275381124792,-0.2068608548405334,-0.3041269223225474,1.0,-0.22608480495710792,0.6085703353358737,-0.06902567094308418,-0.23527394134912427,0.8696118073019082,-0.19065869069967048,-0.24342389703664533,0.8024331423933233,-0.02929100452628827,-0.2787452268930889,0.7525500412760402,-0.1967011981039412,0.07347658184584262,0.04336357880458008,0.05851050185876711,0.009801472139436721,0.1852717741665718,0.037002149295524894,-0.0018120756685537779,-0.06476000788753827,-0.0409822916432115,0.11137706051479875,0.13528641477381,0.10186951735831694,-0.11667614420381933,-0.07286601040734356,-0.04934294326978405,-0.043042524232370476,0.009872864853163143,0.05534612508350592,-0.037658417830469894,0.1534367048420005
pctFirstFixa_aEY,-0.019913632475210614,-0.018028800438252623,-0.006965946506087745,-0.02770691310403607,-0.45403452554058427,0.720183467964495,-0.10932687285899208,-0.47889965450123306,0.751019430019352,-0.039776356896788434,-0.40614499863986653,0.7409904824515602,-0.1598657147733135,-0.3682188547958868,0.6987685160103836,-0.17093645327311954,-0.49269432077433667,0.6338467978739918,-0.17034249857842093,-0.4792290213734564,0.631713262055014,-0.13474220812049778,-0.4448481857460832,0.6116077908624462,-0.19070581695105568,-0.42656313880414753,0.6246622584608017,-0.22608480495710792,1.0,-0.20167851220062932,-0.4941702529340411,0.6937377419581795,-0.12244990680462768,-0.4660281987489977,0.7936094870877035,-0.2062567765875864,-0.48494043515296215,0.7793856520038721,-0.20237891851904122,-0.4896329388939811,0.1967217918857632,0.18631820709902802,0.17460598045941242,0.18185926280337514,0.3075748560396995,0.2876302168742685,0.08046653521340283,0.050615821035960455,-0.1063091295252539,-0.06446152141599164,-0.06485671462438233,-0.16768830985957245,-0.39238816562014495,-0.32419478844359956,-0.35290214984904017,-0.4138412491547672,-0.13837538843192693,-0.13672836112957396,-0.22400079139590007,-0.39884417921272514
pctFirstFixa_aMO,-0.20005021812524978,-0.1497839479427184,-0.15835820099464937,-0.16625160399607256,-0.12570902152682328,-0.145981211379659,0.6572659714823884,-0.17860460940312894,-0.1634536164233609,0.7666645362410531,-0.17017769499557278,-0.1847738353865014,0.7492554373069098,-0.1965797730649427,-0.1284784028730292,0.6839778191357014,-0.13349638231889666,-0.1919251137751343,0.6555084249928592,-0.17728540766783552,-0.21870884620503697,0.7567044763109654,-0.16991370138711487,-0.24560489342986463,0.7458537051643631,-0.21462517120166555,-0.20808089297318513,0.6085703353358737,-0.2016785122006293,1.0,-0.1610576355508119,-0.11549223357351472,0.5925159615902064,-0.1089315898091333,-0.1977033517751501,0.6873238386470654,-0.029031425113799532,-0.2175926931488276,0.7696677930733364,-0.09174352989335777,-0.1603162547609405,-0.1655388740108809,-0.1542653383351802,-0.18107239202909745,0.05579330496010697,-0.13166108891853082,0.021792096435334148,-0.10530849007311123,-0.0001331641560098087,-0.08940339139824814,-0.0311339996681079,-0.0127017251110366,-0.1486781336831075,-0.17860479345190933,-0.15068838508729585,-0.12087134958544629,0.014370195142310202,-0.016668444939837785,0.1830369088051423,0.24055067271955596
pctFirstFixa_aBG,0.16308052285135055,0.12467189632354854,0.11773176591079233,0.14273478637154036,0.688908872599051,-0.45570460539297597,-0.1396209109892111,0.8083960538209238,-0.49525005466033273,-0.20393301049673632,0.6248571280317267,-0.41596213987265535,-0.08633613987806335,0.5797085130120284,-0.4735704545339559,-0.12777337564212427,0.7292632281893545,-0.5142942798034554,-0.10477630496137874,0.7803055718637534,-0.5407168696641595,-0.20974914798705352,0.6747358173997319,-0.4777096182367087,-0.07488256880379371,0.6695523079279821,-0.49177583759071863,-0.0690256709430842,-0.494170252934041,-0.1610576355508119,0.9999999999999998,-0.4000865687676104,-0.13193439409565222,0.7337020287866916,-0.44452969610869375,-0.07697252733673195,0.7793709214645385,-0.329037885687319,-0.05491084463140091,0.6946944118891998,-0.12089987090104085,-0.09332935620748674,-0.058800585535264176,-0.057521566169934965,-0.3659855358947557,-0.2070623670009388,0.09946436074885487,0.036184145273179584,0.05834544516575785,0.10112410680856733,0.10060500767932379,0.06599741662190739,0.6058914801988204,0.5624548357684315,0.5696581723669935,0.5470657220536532,-0.0006980248892896439,0.028576883747673476,0.21995628444278692,0.2699248110496658
pctFirstFixc_aEY,-0.022761807290349705,-0.015177936712285827,-0.027857778331388423,-0.02046741610478472,-0.39912937235113083,0.6878330070102314,-0.08882897547728233,-0.38006609746940667,0.6612063111678305,-0.09190012968494556,-0.3508985759575663,0.7441159052198759,-0.12039999699480461,-0.3460143200971256,0.816899081480566,-0.17967821559481492,-0.4547481614096626,0.5976222347394289,-0.15841736785529573,-0.3995517478767995,0.545980443005102,-0.14963796382070718,-0.40659815205915734,0.6407807957928738,-0.17118212893113763,-0.4201850931450777,0.6790244885535309,-0.2352739413491243,0.6937377419581795,-0.11549223357351471,-0.40008656876761045,1.0,-0.13545199782739456,-0.5167041956530379,0.7759769307438147,-0.19206934722903762,-0.47273754322295236,0.7638680747383426,-0.18222902447415096,-0.4117500068674907,0.13497017459891142,0.2169279010671938,0.11428396996213959,0.17447331971596303,0.305909224911254,0.24058371658737995,0.1322379780763641,-0.01778080983044858,-0.083788449172032,-0.07179435245217355,-0.15620715647744657,-0.25454301101541604,-0.36474742217545875,-0.34352822529699273,-0.3876321676956895,-0.45952076825683064,-0.18431568277138713,-0.1718217459687131,-0.2074657017658149,-0.15573151055633408
pctFirstFixc_aMO,-0.20436850599090323,-0.15797205446498933,-0.1557730703121851,-0.1567329299141259,-0.18966820574720888,0.0036434563467776376,0.724182409331822,-0.14112853137988338,0.008722116731826449,0.721300265769672,-0.24865795066384122,-0.09611609432767021,0.6976418606722196,-0.21827644278742633,-0.10894713406719357,0.8917783034276365,-0.17199566394277505,-0.05416595278307382,0.7523458649902071,-0.18086815966286726,-0.07652422570918116,0.7845943407803978,-0.24515256569815402,-0.2082646016121376,0.7312366717624756,-0.23412590380232054,-0.16498829954990493,0.8696118073019082,-0.12244990680462771,0.5925159615902064,-0.13193439409565222,-0.13545199782739462,1.0,-0.23873460018745168,-0.12012572456030286,0.7082886154668805,-0.09552940233357961,-0.1942459408035493,0.6467330685360309,-0.22675055007405354,0.249373590165894,0.17801120341291737,0.23633056398153007,0.17422859350265246,0.16733072910279972,-0.015236377454308156,0.07516496103617396,-0.01121663449524273,-0.09735803381330353,0.04793448906729464,0.011486106279296898,0.005864827332322263,-0.16691971808136805,-0.11615165101026696,-0.12987972429060002,-0.1076627377535138,-0.06309625457537799,-0.00935494920722357,0.0119026525881538,0.1321733530864412
pctFirstFixc_aBG,0.11252368741837403,0.04817801322311328,0.08912814187531616,0.0945738184489614,0.7635581002885419,-0.5435446395422089,-0.24125738306432098,0.7549165305840492,-0.5556859990982663,-0.20547951580873325,0.7595718485690497,-0.46302331285052006,-0.14799628938944773,0.7942136041223947,-0.508571605481289,-0.2367554816915654,0.7636609005895282,-0.5949760665228496,-0.21019728174831348,0.7279972306179685,-0.5960719961754051,-0.18857567497836542,0.7504482692654513,-0.48800136988631865,-0.1476100152256238,0.818051390641523,-0.5352763027328509,-0.19065869069967048,-0.4660281987489977,-0.10893158980913328,0.7337020287866916,-0.5167041956530379,-0.23873460018745166,1.0,-0.5000473577324235,-0.21715658365147852,0.7822849156900641,-0.3792276051779115,-0.0712875035018299,0.81718166576448,-0.11768445435121228,-0.14347890923281512,-0.10126990984064485,-0.08612641595813371,-0.33677425611330486,-0.2655814611727831,0.003050358738770474,0.0969676357107975,0.12016459622287778,0.06749779852522508,0.08394333258502683,0.06571073986337789,0.5443746379156792,0.5362085383063414,0.5256253691324299,0.5065425966187049,0.12971311869522661,0.09351310633580368,0.4160633091189258,0.2743330399630572
pctFirstFixa_dEY,-0.0488787668302059,-0.042814268899217196,-0.03989294545994534,-0.07221923875702788,-0.454912013961019,0.8752021209587955,-0.07477739091748899,-0.476571263139689,0.7951468822496353,-0.05002761531485837,-0.4381496227009435,0.8622549852119438,-0.11117977843524662,-0.37026542251487715,0.8517308840950896,-0.16361336351590672,-0.5169509790133664,0.8173180686669673,-0.18883152988828755,-0.5040026587685602,0.7213516270450196,-0.1465159566553793,-0.4858822737632872,0.7844195917087556,-0.18937607608642884,-0.4699758860409793,0.7969987343805167,-0.24342389703664533,0.7936094870877035,-0.19770335177515017,-0.4445296961086937,0.7759769307438147,-0.12012572456030284,-0.5000473577324236,1.0,-0.19624622458743377,-0.5307803287627911,0.7874340441619292,-0.2467759953115251,-0.5097296964536392,0.3231816981056175,0.37541765153405426,0.30098031414528736,0.354649783567155,0.3322986373251922,0.3360540677371831,0.16023276921493212,0.01548531712465848,-0.06381376116046059,-0.07866559994425067,-0.03382376483466979,-0.12637199425573284,-0.3760250203220231,-0.3623040297753946,-0.35248313119228303,-0.4125878341029355,-0.09954398153324742,-0.08458100948525824,-0.2790363170628513,-0.31475834463066
pctFirstFixa_dMO,-0.11918369609468038,-0.06171153390363898,-0.08325422528613886,-0.08879884701829673,-0.16062134853759316,-0.11850907522319339,0.8203892210550114,-0.15044207106385163,-0.15438494022677604,0.6982049929187554,-0.23382420154439285,-0.2445488750824095,0.7815866724577551,-0.21281851135308247,-0.20716245688179102,0.8365060346061114,-0.1633626631459675,-0.1805421964882342,0.8360653948846359,-0.19368671609809526,-0.21591635630346748,0.6581822612266921,-0.23673976863269536,-0.34422771654265294,0.806864616966464,-0.24433702478806557,-0.2821786808107546,0.8024331423933233,-0.20625677658758643,0.6873238386470654,-0.07697252733673195,-0.19206934722903762,0.7082886154668805,-0.21715658365147858,-0.19624622458743377,1.0,-0.035029465071442334,-0.29505702073415413,0.7518378764214299,-0.22976010114101086,0.017033939432210182,0.029942801368315456,0.015029981135196782,-0.009930843396231202,0.12132550378616956,-0.15260595349256448,-0.08670114588237067,-0.1968888821217719,0.0995633465078069,0.1086343494884408,0.04692881115551152,0.10608657334478597,-0.06483372269204805,-0.052856307245929164,-0.08353872203221611,-0.044105079092825586,0.045907854566886584,0.057290433193772396,-0.021160230107425012,0.1775498338449181
pctFirstFixa_dBG,0.10184154840616616,0.06369223424930004,0.06162213101671023,0.09337163919065389,0.8816307093008657,-0.46934593284411025,-0.09114159746562145,0.831430923841399,-0.47505173275082596,-0.11626736767294686,0.777787141898941,-0.45745154962496126,-0.008178325218036736,0.7463912635370351,-0.4781220865034109,-0.0734475026561202,0.8760811753787947,-0.5412944329640861,-0.06203049309232894,0.8061503781332723,-0.5423045082847797,-0.11429364808792067,0.8011767306124479,-0.5097514820374831,0.009276306120473407,0.8082317360202934,-0.5219362324803904,-0.02929100452628827,-0.4849404351529621,-0.029031425113799546,0.7793709214645385,-0.4727375432229524,-0.09552940233357961,0.7822849156900643,-0.5307803287627911,-0.03502946507144236,0.9999999999999999,-0.43588466836328726,0.06869367633021037,0.8304936147378351,-0.07701209971237319,-0.09801032206392081,-0.04603590096618504,-0.07394425144970575,-0.3581954637079048,-0.2838839730248149,-0.05392309733692553,0.058416249321311384,0.05538341096009196,0.031594917344861626,-0.037615762227272274,0.03888474618530923,0.552309637692555,0.5534787871768205,0.5186127933650866,0.5136886739328432,0.05644812324353785,0.034094663507098694,0.3315243115061295,0.35291019996992234
pctFirstFixc_dEY,-0.006071257940823164,-0.006487609558088581,-0.016177488213784695,-0.021211912331424092,-0.3781067538340564,0.6709648631858451,-0.26124535544923394,-0.3927220442325005,0.6366332450729971,-0.1895712214149795,-0.39460232902053194,0.8083988155265334,-0.2383407088195522,-0.3243790612983165,0.7271224749344061,-0.25949300424386207,-0.40640589580464415,0.6175551230407896,-0.2886247512913758,-0.37772684208126867,0.5639455175999606,-0.2550399212937134,-0.394450773333791,0.7069062722876245,-0.2635476510959536,-0.3662859501548398,0.6442620307256999,-0.27874522689308895,0.7793856520038719,-0.21759269314882757,-0.329037885687319,0.7638680747383426,-0.1942459408035493,-0.3792276051779115,0.7874340441619291,-0.29505702073415413,-0.43588466836328726,0.9999999999999999,-0.2252793999719746,-0.46179826697446796,0.06922269710864484,0.1245467462561548,0.04362225327584846,0.11644817124537944,0.3588813141648649,0.27663604535146596,0.03179395289945653,-0.04758205954840065,-0.1631866132655045,-0.17342338935961168,-0.13294377901351095,-0.2390361528500378,-0.3319502512968916,-0.3273611632935334,-0.3096906107739464,-0.41143948089924304,-0.20606116694261156,-0.1838669582035047,-0.2003431182526233,-0.24391615049889295
pctFirstFixc_dMO,-0.16783564420535133,-0.13246840976975452,-0.15098953218553385,-0.14885478351006884,-0.08677885447087139,-0.1922529931842907,0.6616398288859345,-0.12641682454302533,-0.19523581904166148,0.6149154869977346,-0.15875263286205685,-0.24916574116960755,0.8231522980119781,-0.14853923959067264,-0.2237780696517651,0.7914941369695825,-0.06719591280230794,-0.19135636780204204,0.6892199217448151,-0.11853003684653278,-0.2108609307618491,0.6057850073887412,-0.13797784510338787,-0.2903571940152483,0.8669591697593672,-0.12868907201454038,-0.24990917393248926,0.7525500412760402,-0.20237891851904122,0.7696677930733363,-0.05491084463140091,-0.18222902447415093,0.6467330685360309,-0.0712875035018299,-0.2467759953115251,0.7518378764214299,0.06869367633021034,-0.22527939997197466,0.9999999999999996,-0.1268962241068248,-0.08173485166612027,-0.0981294666000943,-0.1018396464157098,-0.0835105969959682,0.11693025903373146,-0.09031896414341704,-0.026204078635614757,-0.13668861568625484,-0.10014783291077015,-0.10436104884052469,-0.07395452580864639,0.011773925007426283,-0.11720493267883848,-0.13163910207347015,-0.1161547969808648,-0.05946786241117253,-0.09147885101585007,-0.07870599163052601,0.05486429401498268,0.2534495501169432
