Feature_1,Feature_2,p_fdr
Calm_Direct_FinalMax,Calm_Avert_FinalMax,7.683569757631657e-41
Calm_Direct_FinalMax,Angry_Direct_FinalMax,3.353681697769675e-42
Calm_Direct_FinalMax,Angry_Avert_FinalMax,5.986592870381515e-41
Calm_Direct_FinalMax,Fix_a_d_BG,0.6977043686330323
Calm_Direct_FinalMax,Fix_a_d_EY,0.47651069078881464
Calm_Direct_FinalMax,Fix_a_d_MO,0.2112831290695955
Calm_Direct_FinalMax,Fix_a_a_BG,0.7251330210222614
Calm_Direct_FinalMax,Fix_a_a_EY,0.6705212699133665
Calm_Direct_FinalMax,Fix_a_a_MO,0.177343504892834
Calm_Direct_FinalMax,Fix_c_d_BG,0.6371942726226361
Calm_Direct_FinalMax,Fix_c_d_EY,0.5230211061711514
Calm_Direct_FinalMax,Fix_c_d_MO,0.31255576205144286
Calm_Direct_FinalMax,Fix_c_a_BG,0.7603216054865902
Calm_Direct_FinalMax,Fix_c_a_EY,0.5598691322036343
Calm_Direct_FinalMax,Fix_c_a_MO,0.2623363178227734
Calm_Direct_FinalMax,Dwell_a_d_BG,0.7586944479786051
Calm_Direct_FinalMax,Dwell_a_d_EY,0.6672642680464317
Calm_Direct_FinalMax,Dwell_a_d_MO,0.19934839660111703
Calm_Direct_FinalMax,Dwell_a_a_BG,0.7022890039375035
Calm_Direct_FinalMax,Dwell_a_a_EY,0.8508193501215714
Calm_Direct_FinalMax,Dwell_a_a_MO,0.16675120950512193
Calm_Direct_FinalMax,Dwell_c_d_BG,0.6821867227072935
Calm_Direct_FinalMax,Dwell_c_d_EY,0.625130653846993
Calm_Direct_FinalMax,Dwell_c_d_MO,0.2314817314851983
Calm_Direct_FinalMax,Dwell_c_a_BG,0.6902709389691392
Calm_Direct_FinalMax,Dwell_c_a_EY,0.6594082264696347
Calm_Direct_FinalMax,Dwell_c_a_MO,0.5153722041891288
Calm_Direct_FinalMax,pctFirstFixa_aEY,0.928813170032339
Calm_Direct_FinalMax,pctFirstFixa_aMO,0.29683450530705296
Calm_Direct_FinalMax,pctFirstFixa_aBG,0.40547574321909585
Calm_Direct_FinalMax,pctFirstFixc_aEY,0.9226515731499475
Calm_Direct_FinalMax,pctFirstFixc_aMO,0.28525637440536394
Calm_Direct_FinalMax,pctFirstFixc_aBG,0.5984092952853609
Calm_Direct_FinalMax,pctFirstFixa_dEY,0.8387835641330667
Calm_Direct_FinalMax,pctFirstFixa_dMO,0.5740261481567415
Calm_Direct_FinalMax,pctFirstFixa_dBG,0.6486532845579024
Calm_Direct_FinalMax,pctFirstFixc_dEY,0.9756055388755704
Calm_Direct_FinalMax,pctFirstFixc_dMO,0.38948993518649994
Calm_Direct_FinalMax,pctFirstFixc_dBG,0.30559689770779774
Calm_Direct_FinalMax,meanRT-a_a,0.37642941286194603
Calm_Direct_FinalMax,meanRT-c_a,0.31862205141613037
Calm_Direct_FinalMax,meanRT-a_d,0.42593260054195836
Calm_Direct_FinalMax,meanRT-c_d,0.4151174207819009
Calm_Direct_FinalMax,msTotal.a_a,0.3643793782198354
Calm_Direct_FinalMax,msTotal.a_c,0.727703799403054
Calm_Direct_FinalMax,msTotal.d_a,0.9302031784637262
Calm_Direct_FinalMax,msTotal.d_c,0.9322284763028723
Calm_Direct_FinalMax,pctOffscreen.a_a,0.8164641011431211
Calm_Direct_FinalMax,pctOffscreen.a_c,0.3593446742018046
Calm_Direct_FinalMax,pctOffscreen.d_a,0.35684273133321087
Calm_Direct_FinalMax,pctOffscreen.d_c,0.8338953227516676
Calm_Direct_FinalMax,pctOnBackground.a_a,0.24144657583088294
Calm_Direct_FinalMax,pctOnBackground.a_c,0.11984781220730441
Calm_Direct_FinalMax,pctOnBackground.d_a,0.12216177690491174
Calm_Direct_FinalMax,pctOnBackground.d_c,0.22643706967695718
Calm_Direct_FinalMax,pctSamplesOffscreenL,0.9178630537618183
Calm_Direct_FinalMax,pctSamplesOffscreenR,0.8938347363231839
Calm_Direct_FinalMax,ARI_6_P,0.7211242353652446
Calm_Direct_FinalMax,SCARED_P,0.7722681728894056
Calm_Avert_FinalMax,Angry_Direct_FinalMax,6.137483413815377e-36
Calm_Avert_FinalMax,Angry_Avert_FinalMax,1.4150384717985543e-40
Calm_Avert_FinalMax,Fix_a_d_BG,0.8164641011431211
Calm_Avert_FinalMax,Fix_a_d_EY,0.5751145041923207
Calm_Avert_FinalMax,Fix_a_d_MO,0.35150733322081035
Calm_Avert_FinalMax,Fix_a_a_BG,0.8726333476034138
Calm_Avert_FinalMax,Fix_a_a_EY,0.7632318846608231
Calm_Avert_FinalMax,Fix_a_a_MO,0.34270735986414114
Calm_Avert_FinalMax,Fix_c_d_BG,0.7969788226352117
Calm_Avert_FinalMax,Fix_c_d_EY,0.583050988486516
Calm_Avert_FinalMax,Fix_c_d_MO,0.4893479173303146
Calm_Avert_FinalMax,Fix_c_a_BG,0.89327455856075
Calm_Avert_FinalMax,Fix_c_a_EY,0.583050988486516
Calm_Avert_FinalMax,Fix_c_a_MO,0.4151174207819009
Calm_Avert_FinalMax,Dwell_a_d_BG,0.9221150442449177
Calm_Avert_FinalMax,Dwell_a_d_EY,0.7945601677390767
Calm_Avert_FinalMax,Dwell_a_d_MO,0.3398716301601921
Calm_Avert_FinalMax,Dwell_a_a_BG,0.8932352908898701
Calm_Avert_FinalMax,Dwell_a_a_EY,0.9690295318055776
Calm_Avert_FinalMax,Dwell_a_a_MO,0.32695842179077705
Calm_Avert_FinalMax,Dwell_c_d_BG,0.8710153692064719
Calm_Avert_FinalMax,Dwell_c_d_EY,0.7175964372609018
Calm_Avert_FinalMax,Dwell_c_d_MO,0.38269386197435923
Calm_Avert_FinalMax,Dwell_c_a_BG,0.8924462345430042
Calm_Avert_FinalMax,Dwell_c_a_EY,0.7183193223088336
Calm_Avert_FinalMax,Dwell_c_a_MO,0.7251330210222614
Calm_Avert_FinalMax,pctFirstFixa_aEY,0.9352977032539065
Calm_Avert_FinalMax,pctFirstFixa_aMO,0.451875510499534
Calm_Avert_FinalMax,pctFirstFixa_aBG,0.5538815220315683
Calm_Avert_FinalMax,pctFirstFixc_aEY,0.9437326907160307
Calm_Avert_FinalMax,pctFirstFixc_aMO,0.4217182913758211
Calm_Avert_FinalMax,pctFirstFixc_aBG,0.8421418103129367
Calm_Avert_FinalMax,pctFirstFixa_dEY,0.853920829116405
Calm_Avert_FinalMax,pctFirstFixa_dMO,0.7978016245467041
Calm_Avert_FinalMax,pctFirstFixa_dBG,0.7931304544003809
Calm_Avert_FinalMax,pctFirstFixc_dEY,0.9736479798678747
Calm_Avert_FinalMax,pctFirstFixc_dMO,0.522494473402897
Calm_Avert_FinalMax,pctFirstFixc_dBG,0.47600712588153227
Calm_Avert_FinalMax,meanRT-a_a,0.46993573886815354
Calm_Avert_FinalMax,meanRT-c_a,0.4458790453162919
Calm_Avert_FinalMax,meanRT-a_d,0.5336645303186822
Calm_Avert_FinalMax,meanRT-c_d,0.5404188635526037
Calm_Avert_FinalMax,msTotal.a_a,0.4151174207819009
Calm_Avert_FinalMax,msTotal.a_c,0.722017073121779
Calm_Avert_FinalMax,msTotal.d_a,0.7945601677390767
Calm_Avert_FinalMax,msTotal.d_c,0.9630826602971929
Calm_Avert_FinalMax,pctOffscreen.a_a,0.9276100748313404
Calm_Avert_FinalMax,pctOffscreen.a_c,0.4343313891376316
Calm_Avert_FinalMax,pctOffscreen.d_a,0.3865775126797788
Calm_Avert_FinalMax,pctOffscreen.d_c,0.9276100748313404
Calm_Avert_FinalMax,pctOnBackground.a_a,0.48252977174312983
Calm_Avert_FinalMax,pctOnBackground.a_c,0.29418677886849115
Calm_Avert_FinalMax,pctOnBackground.d_a,0.2837669598981363
Calm_Avert_FinalMax,pctOnBackground.d_c,0.43219933919509407
Calm_Avert_FinalMax,pctSamplesOffscreenL,0.8675245125748013
Calm_Avert_FinalMax,pctSamplesOffscreenR,0.8584107916143494
Calm_Avert_FinalMax,ARI_6_P,0.7251330210222614
Calm_Avert_FinalMax,SCARED_P,0.8145084651594132
Angry_Direct_FinalMax,Angry_Avert_FinalMax,1.4446718144373593e-38
Angry_Direct_FinalMax,Fix_a_d_BG,0.8277894250085974
Angry_Direct_FinalMax,Fix_a_d_EY,0.46993573886815354
Angry_Direct_FinalMax,Fix_a_d_MO,0.28188305729601015
Angry_Direct_FinalMax,Fix_a_a_BG,0.8688208045634063
Angry_Direct_FinalMax,Fix_a_a_EY,0.6661843421008969
Angry_Direct_FinalMax,Fix_a_a_MO,0.3064019717170016
Angry_Direct_FinalMax,Fix_c_d_BG,0.7965412939228417
Angry_Direct_FinalMax,Fix_c_d_EY,0.49349403908178924
Angry_Direct_FinalMax,Fix_c_d_MO,0.3764905866344537
Angry_Direct_FinalMax,Fix_c_a_BG,0.8470882265719889
Angry_Direct_FinalMax,Fix_c_a_EY,0.5538815220315683
Angry_Direct_FinalMax,Fix_c_a_MO,0.38185634204927743
Angry_Direct_FinalMax,Dwell_a_d_BG,0.8794854881188165
Angry_Direct_FinalMax,Dwell_a_d_EY,0.7049955652887959
Angry_Direct_FinalMax,Dwell_a_d_MO,0.28157255852961854
Angry_Direct_FinalMax,Dwell_a_a_BG,0.8682198541590124
Angry_Direct_FinalMax,Dwell_a_a_EY,0.8930476484111436
Angry_Direct_FinalMax,Dwell_a_a_MO,0.3178639548789101
Angry_Direct_FinalMax,Dwell_c_d_BG,0.8424038085683792
Angry_Direct_FinalMax,Dwell_c_d_EY,0.6629611668710573
Angry_Direct_FinalMax,Dwell_c_d_MO,0.2939016717607265
Angry_Direct_FinalMax,Dwell_c_a_BG,0.8316206975708251
Angry_Direct_FinalMax,Dwell_c_a_EY,0.7049955652887959
Angry_Direct_FinalMax,Dwell_c_a_MO,0.7108431216205255
Angry_Direct_FinalMax,pctFirstFixa_aEY,0.972168237593056
Angry_Direct_FinalMax,pctFirstFixa_aMO,0.4204763632811536
Angry_Direct_FinalMax,pctFirstFixa_aBG,0.5790724005281059
Angry_Direct_FinalMax,pctFirstFixc_aEY,0.9019241441021502
Angry_Direct_FinalMax,pctFirstFixc_aMO,0.42813197228070643
Angry_Direct_FinalMax,pctFirstFixc_aBG,0.7000931461705708
Angry_Direct_FinalMax,pctFirstFixa_dEY,0.8645374461335212
Angry_Direct_FinalMax,pctFirstFixa_dMO,0.7218602519260624
Angry_Direct_FinalMax,pctFirstFixa_dBG,0.7978679403206119
Angry_Direct_FinalMax,pctFirstFixc_dEY,0.9412838609757611
Angry_Direct_FinalMax,pctFirstFixc_dMO,0.4473078203409071
Angry_Direct_FinalMax,pctFirstFixc_dBG,0.4151174207819009
Angry_Direct_FinalMax,meanRT-a_a,0.36412401666454236
Angry_Direct_FinalMax,meanRT-c_a,0.35297541428839185
Angry_Direct_FinalMax,meanRT-a_d,0.42071336128216946
Angry_Direct_FinalMax,meanRT-c_d,0.4151174207819009
Angry_Direct_FinalMax,msTotal.a_a,0.2779640832899135
Angry_Direct_FinalMax,msTotal.a_c,0.7457936453950429
Angry_Direct_FinalMax,msTotal.d_a,0.8164641011431211
Angry_Direct_FinalMax,msTotal.d_c,0.8839248932423325
Angry_Direct_FinalMax,pctOffscreen.a_a,0.891930666768739
Angry_Direct_FinalMax,pctOffscreen.a_c,0.3945499883656644
Angry_Direct_FinalMax,pctOffscreen.d_a,0.36412401666454236
Angry_Direct_FinalMax,pctOffscreen.d_c,0.926686979366851
Angry_Direct_FinalMax,pctOnBackground.a_a,0.4105988379505584
Angry_Direct_FinalMax,pctOnBackground.a_c,0.20610863195290996
Angry_Direct_FinalMax,pctOnBackground.d_a,0.22315658261750476
Angry_Direct_FinalMax,pctOnBackground.d_c,0.3660318052637816
Angry_Direct_FinalMax,pctSamplesOffscreenL,0.8424038085683792
Angry_Direct_FinalMax,pctSamplesOffscreenR,0.8468611880726342
Angry_Direct_FinalMax,ARI_6_P,0.768068176430334
Angry_Direct_FinalMax,SCARED_P,0.7568034036102472
Angry_Avert_FinalMax,Fix_a_d_BG,0.7211242353652446
Angry_Avert_FinalMax,Fix_a_d_EY,0.4217182913758211
Angry_Avert_FinalMax,Fix_a_d_MO,0.28499320608503187
Angry_Avert_FinalMax,Fix_a_a_BG,0.7632586055128228
Angry_Avert_FinalMax,Fix_a_a_EY,0.6512786596223041
Angry_Avert_FinalMax,Fix_a_a_MO,0.2766882831380367
Angry_Avert_FinalMax,Fix_c_d_BG,0.6183821268076514
Angry_Avert_FinalMax,Fix_c_d_EY,0.4989486048312193
Angry_Avert_FinalMax,Fix_c_d_MO,0.37398219218875467
Angry_Avert_FinalMax,Fix_c_a_BG,0.7568034036102472
Angry_Avert_FinalMax,Fix_c_a_EY,0.5153722041891288
Angry_Avert_FinalMax,Fix_c_a_MO,0.40531152361547496
Angry_Avert_FinalMax,Dwell_a_d_BG,0.8316206975708251
Angry_Avert_FinalMax,Dwell_a_d_EY,0.583050988486516
Angry_Avert_FinalMax,Dwell_a_d_MO,0.2648161006922532
Angry_Avert_FinalMax,Dwell_a_a_BG,0.807020784305281
Angry_Avert_FinalMax,Dwell_a_a_EY,0.8387835641330667
Angry_Avert_FinalMax,Dwell_a_a_MO,0.3128556476634952
Angry_Avert_FinalMax,Dwell_c_d_BG,0.7568034036102472
Angry_Avert_FinalMax,Dwell_c_d_EY,0.5836832397499151
Angry_Avert_FinalMax,Dwell_c_d_MO,0.2766882831380367
Angry_Avert_FinalMax,Dwell_c_a_BG,0.7943805816556873
Angry_Avert_FinalMax,Dwell_c_a_EY,0.5573408071515339
Angry_Avert_FinalMax,Dwell_c_a_MO,0.7761704199818408
Angry_Avert_FinalMax,pctFirstFixa_aEY,0.9023331840870873
Angry_Avert_FinalMax,pctFirstFixa_aMO,0.3945259086417992
Angry_Avert_FinalMax,pctFirstFixa_aBG,0.48040803102936724
Angry_Avert_FinalMax,pctFirstFixc_aEY,0.928235570194358
Angry_Avert_FinalMax,pctFirstFixc_aMO,0.4251640202250679
Angry_Avert_FinalMax,pctFirstFixc_aBG,0.67820279579055
Angry_Avert_FinalMax,pctFirstFixa_dEY,0.7632318846608231
Angry_Avert_FinalMax,pctFirstFixa_dMO,0.7012322880539191
Angry_Avert_FinalMax,pctFirstFixa_dBG,0.681773969555216
Angry_Avert_FinalMax,pctFirstFixc_dEY,0.9273734586132275
Angry_Avert_FinalMax,pctFirstFixc_dMO,0.45535230309662367
Angry_Avert_FinalMax,pctFirstFixc_dBG,0.3140692797072784
Angry_Avert_FinalMax,meanRT-a_a,0.3179020346294352
Angry_Avert_FinalMax,meanRT-c_a,0.30348459593624705
Angry_Avert_FinalMax,meanRT-a_d,0.3689364394636638
Angry_Avert_FinalMax,meanRT-c_d,0.39208130999903484
Angry_Avert_FinalMax,msTotal.a_a,0.34808073214934904
Angry_Avert_FinalMax,msTotal.a_c,0.7774747076661752
Angry_Avert_FinalMax,msTotal.d_a,0.8726333476034138
Angry_Avert_FinalMax,msTotal.d_c,0.9004702990529394
Angry_Avert_FinalMax,pctOffscreen.a_a,0.7525471160664263
Angry_Avert_FinalMax,pctOffscreen.a_c,0.22904888313935684
Angry_Avert_FinalMax,pctOffscreen.d_a,0.20610863195290996
Angry_Avert_FinalMax,pctOffscreen.d_c,0.80666663176133
Angry_Avert_FinalMax,pctOnBackground.a_a,0.35150733322081035
Angry_Avert_FinalMax,pctOnBackground.a_c,0.1567330989895827
Angry_Avert_FinalMax,pctOnBackground.d_a,0.15815741917587858
Angry_Avert_FinalMax,pctOnBackground.d_c,0.32567364634896284
Angry_Avert_FinalMax,pctSamplesOffscreenL,0.9467899467005466
Angry_Avert_FinalMax,pctSamplesOffscreenR,0.9630826602971929
Angry_Avert_FinalMax,ARI_6_P,0.7260398113945874
Angry_Avert_FinalMax,SCARED_P,0.8495626889824766
Fix_a_d_BG,Fix_a_d_EY,0.0022171646011969258
Fix_a_d_BG,Fix_a_d_MO,0.42352699500229746
Fix_a_d_BG,Fix_a_a_BG,5.356058426066643e-19
Fix_a_d_BG,Fix_a_a_EY,0.0015362379870738278
Fix_a_d_BG,Fix_a_a_MO,0.3974233361901298
Fix_a_d_BG,Fix_c_d_BG,6.638326868174325e-24
Fix_a_d_BG,Fix_c_d_EY,0.0125945324831522
Fix_a_d_BG,Fix_c_d_MO,0.6792743782590297
Fix_a_d_BG,Fix_c_a_BG,5.920864751804201e-22
Fix_a_d_BG,Fix_c_a_EY,0.004950267326892162
Fix_a_d_BG,Fix_c_a_MO,0.34417834341212117
Fix_a_d_BG,Dwell_a_d_BG,6.638326868174325e-24
Fix_a_d_BG,Dwell_a_d_EY,9.050602107946836e-05
Fix_a_d_BG,Dwell_a_d_MO,0.4989486048312193
Fix_a_d_BG,Dwell_a_a_BG,4.924737607842863e-14
Fix_a_d_BG,Dwell_a_a_EY,6.942657785422864e-05
Fix_a_d_BG,Dwell_a_a_MO,0.38019420456583575
Fix_a_d_BG,Dwell_c_d_BG,3.246782133019905e-19
Fix_a_d_BG,Dwell_c_d_EY,0.0008885012221071147
Fix_a_d_BG,Dwell_c_d_MO,0.6802006841047408
Fix_a_d_BG,Dwell_c_a_BG,1.233311160132525e-21
Fix_a_d_BG,Dwell_c_a_EY,0.0005036358539490937
Fix_a_d_BG,Dwell_c_a_MO,0.4691784128187101
Fix_a_d_BG,pctFirstFixa_aEY,0.0018062447124053253
Fix_a_d_BG,pctFirstFixa_aMO,0.5489763239114973
Fix_a_d_BG,pctFirstFixa_aBG,2.953903133348376e-08
Fix_a_d_BG,pctFirstFixc_aEY,0.008504583023842915
Fix_a_d_BG,pctFirstFixc_aMO,0.32523181357622455
Fix_a_d_BG,pctFirstFixc_aBG,5.961446198817609e-11
Fix_a_d_BG,pctFirstFixa_dEY,0.0017670789599147476
Fix_a_d_BG,pctFirstFixa_dMO,0.4151174207819009
Fix_a_d_BG,pctFirstFixa_dBG,4.337525188014377e-18
Fix_a_d_BG,pctFirstFixc_dEY,0.014195397130963846
Fix_a_d_BG,pctFirstFixc_dMO,0.7104007965841602
Fix_a_d_BG,pctFirstFixc_dBG,2.0033276617313347e-17
Fix_a_d_BG,meanRT-a_a,0.9394680239716562
Fix_a_d_BG,meanRT-c_a,0.9836001042804521
Fix_a_d_BG,meanRT-a_d,0.8316206975708251
Fix_a_d_BG,meanRT-c_d,0.8427211877643864
Fix_a_d_BG,msTotal.a_a,0.029242784650100783
Fix_a_d_BG,msTotal.a_c,0.24781801719109056
Fix_a_d_BG,msTotal.d_a,0.8710153692064719
Fix_a_d_BG,msTotal.d_c,0.5077847114828169
Fix_a_d_BG,pctOffscreen.a_a,0.4907854403150231
Fix_a_d_BG,pctOffscreen.a_c,0.8164641011431211
Fix_a_d_BG,pctOffscreen.d_a,0.956194586246404
Fix_a_d_BG,pctOffscreen.d_c,0.7673814672539668
Fix_a_d_BG,pctOnBackground.a_a,1.3853321077972433e-05
Fix_a_d_BG,pctOnBackground.a_c,1.671344974321772e-05
Fix_a_d_BG,pctOnBackground.d_a,6.344279899922429e-05
Fix_a_d_BG,pctOnBackground.d_c,0.0002685725342980803
Fix_a_d_BG,pctSamplesOffscreenL,0.5079947491022716
Fix_a_d_BG,pctSamplesOffscreenR,0.45517658060166033
Fix_a_d_BG,ARI_6_P,0.07244806626969282
Fix_a_d_BG,SCARED_P,0.08621156098691775
Fix_a_d_EY,Fix_a_d_MO,0.711263196938378
Fix_a_d_EY,Fix_a_a_BG,0.0020592436542252626
Fix_a_d_EY,Fix_a_a_EY,1.5012085310944413e-27
Fix_a_d_EY,Fix_a_a_MO,0.5763728163406433
Fix_a_d_EY,Fix_c_d_BG,0.0020610789081710293
Fix_a_d_EY,Fix_c_d_EY,1.6940118568968247e-20
Fix_a_d_EY,Fix_c_d_MO,0.9057561787383331
Fix_a_d_EY,Fix_c_a_BG,0.007566175598046529
Fix_a_d_EY,Fix_c_a_EY,3.4018300146190866e-19
Fix_a_d_EY,Fix_c_a_MO,0.8643146069887673
Fix_a_d_EY,Dwell_a_d_BG,0.00017949176234205113
Fix_a_d_EY,Dwell_a_d_EY,2.2165525755595298e-19
Fix_a_d_EY,Dwell_a_d_MO,0.7898386202667611
Fix_a_d_EY,Dwell_a_a_BG,0.0003529381138230217
Fix_a_d_EY,Dwell_a_a_EY,3.0160945749636584e-15
Fix_a_d_EY,Dwell_a_a_MO,0.983478955082086
Fix_a_d_EY,Dwell_c_d_BG,0.00031770918429920876
Fix_a_d_EY,Dwell_c_d_EY,9.526285350664386e-13
Fix_a_d_EY,Dwell_c_d_MO,0.7421717488183306
Fix_a_d_EY,Dwell_c_a_BG,0.0008419422364005109
Fix_a_d_EY,Dwell_c_a_EY,1.984695412021896e-14
Fix_a_d_EY,Dwell_c_a_MO,0.40911099063854595
Fix_a_d_EY,pctFirstFixa_aEY,2.7092684040451365e-09
Fix_a_d_EY,pctFirstFixa_aMO,0.46592935505814403
Fix_a_d_EY,pctFirstFixa_aBG,0.0017250480000764225
Fix_a_d_EY,pctFirstFixc_aEY,3.180500722816696e-08
Fix_a_d_EY,pctFirstFixc_aMO,0.985318291119518
Fix_a_d_EY,pctFirstFixc_aBG,8.151170968125026e-05
Fix_a_d_EY,pctFirstFixa_dEY,1.5975215437873203e-17
Fix_a_d_EY,pctFirstFixa_dMO,0.5763179938192429
Fix_a_d_EY,pctFirstFixa_dBG,0.0011435955139985467
Fix_a_d_EY,pctFirstFixc_dEY,1.0146028951323997e-07
Fix_a_d_EY,pctFirstFixc_dMO,0.3179020346294352
Fix_a_d_EY,pctFirstFixc_dBG,0.0005275799037085011
Fix_a_d_EY,meanRT-a_a,0.0006325089270203928
Fix_a_d_EY,meanRT-c_a,0.0008420380744010404
Fix_a_d_EY,meanRT-a_d,0.0006557750840357534
Fix_a_d_EY,meanRT-c_d,0.0006083995135636571
Fix_a_d_EY,msTotal.a_a,0.0017680381368844506
Fix_a_d_EY,msTotal.a_c,0.041372771897909846
Fix_a_d_EY,msTotal.d_a,0.3179020346294352
Fix_a_d_EY,msTotal.d_c,0.990209643497743
Fix_a_d_EY,pctOffscreen.a_a,0.7591834147353922
Fix_a_d_EY,pctOffscreen.a_c,0.7851392455101257
Fix_a_d_EY,pctOffscreen.d_a,0.6959794031918758
Fix_a_d_EY,pctOffscreen.d_c,0.5891693418367182
Fix_a_d_EY,pctOnBackground.a_a,0.009194412537140673
Fix_a_d_EY,pctOnBackground.a_c,0.010222839135474613
Fix_a_d_EY,pctOnBackground.d_a,0.010730483663446741
Fix_a_d_EY,pctOnBackground.d_c,0.002893859101844767
