Feature_1,Feature_2,p_fdr
Fix_c_a_BG,meanRT-a_a,0.6702885142724895
Fix_c_a_BG,meanRT-c_a,0.754943311612102
Fix_c_a_BG,meanRT-a_d,0.5683892536705792
Fix_c_a_BG,meanRT-c_d,0.5031940144923632
Fix_c_a_BG,msTotal.a_a,0.11844018259810743
Fix_c_a_BG,msTotal.a_c,0.38515576461377726
Fix_c_a_BG,msTotal.d_a,0.928235570194358
Fix_c_a_BG,msTotal.d_c,0.5549935384017676
Fix_c_a_BG,pctOffscreen.a_a,0.25217252832836196
Fix_c_a_BG,pctOffscreen.a_c,0.6838901000797619
Fix_c_a_BG,pctOffscreen.d_a,0.7864949990608012
Fix_c_a_BG,pctOffscreen.d_c,0.580573547073304
Fix_c_a_BG,pctOnBackground.a_a,0.00024443524687962556
Fix_c_a_BG,pctOnBackground.a_c,0.0001236816677221273
Fix_c_a_BG,pctOnBackground.d_a,0.0007102846133081017
Fix_c_a_BG,pctOnBackground.d_c,0.0012380553362024613
Fix_c_a_BG,pctSamplesOffscreenL,0.20050002306874637
Fix_c_a_BG,pctSamplesOffscreenR,0.22440978994730593
Fix_c_a_BG,ARI_6_P,0.04104410023475328
Fix_c_a_BG,SCARED_P,0.27866992860677575
Fix_c_a_EY,Fix_c_a_MO,0.47662321246219463
Fix_c_a_EY,Dwell_a_d_BG,0.0003969910769940464
Fix_c_a_EY,Dwell_a_d_EY,2.0081216940283807e-12
Fix_c_a_EY,Dwell_a_d_MO,0.31527474968533653
Fix_c_a_EY,Dwell_a_a_BG,0.001035426012550592
Fix_c_a_EY,Dwell_a_a_EY,5.961446198817609e-11
Fix_c_a_EY,Dwell_a_a_MO,0.6276157706715515
Fix_c_a_EY,Dwell_c_d_BG,0.0006358409045589701
Fix_c_a_EY,Dwell_c_d_EY,6.151350092561566e-14
Fix_c_a_EY,Dwell_c_d_MO,0.3728326204578324
Fix_c_a_EY,Dwell_c_a_BG,0.0020592436542252626
Fix_c_a_EY,Dwell_c_a_EY,3.030602284922623e-17
Fix_c_a_EY,Dwell_c_a_MO,0.12246385344670768
Fix_c_a_EY,pctFirstFixa_aEY,1.4618490549415379e-08
Fix_c_a_EY,pctFirstFixa_aMO,0.5364165755874786
Fix_c_a_EY,pctFirstFixa_aBG,0.0010013553751871817
Fix_c_a_EY,pctFirstFixc_aEY,1.559066179883389e-13
Fix_c_a_EY,pctFirstFixc_aMO,0.6161535553906812
Fix_c_a_EY,pctFirstFixc_aBG,0.0003109760935425223
Fix_c_a_EY,pctFirstFixa_dEY,1.0639121304053915e-15
Fix_c_a_EY,pctFirstFixa_dMO,0.2796096626333303
Fix_c_a_EY,pctFirstFixa_dBG,0.0008721996247307292
Fix_c_a_EY,pctFirstFixc_dEY,1.5444268391037467e-09
Fix_c_a_EY,pctFirstFixc_dMO,0.2295715290233677
Fix_c_a_EY,pctFirstFixc_dBG,0.0016033059949222062
Fix_c_a_EY,meanRT-a_a,0.08162384845384085
Fix_c_a_EY,meanRT-c_a,0.020480197165373863
Fix_c_a_EY,meanRT-a_d,0.10654275962707202
Fix_c_a_EY,meanRT-c_d,0.04543695005231998
Fix_c_a_EY,msTotal.a_a,0.0029642574376447153
Fix_c_a_EY,msTotal.a_c,0.10345725918035242
Fix_c_a_EY,msTotal.d_a,0.8495626889824766
Fix_c_a_EY,msTotal.d_c,0.8932352908898701
Fix_c_a_EY,pctOffscreen.a_a,0.7461540707221698
Fix_c_a_EY,pctOffscreen.a_c,0.6802006841047408
Fix_c_a_EY,pctOffscreen.d_a,0.6544492396064793
Fix_c_a_EY,pctOffscreen.d_c,0.5044493627510857
Fix_c_a_EY,pctOnBackground.a_a,0.005112342747684495
Fix_c_a_EY,pctOnBackground.a_c,0.005489827726478435
Fix_c_a_EY,pctOnBackground.d_a,0.006375406239454793
Fix_c_a_EY,pctOnBackground.d_c,0.001432654857083274
Fix_c_a_EY,pctSamplesOffscreenL,0.8508193501215714
Fix_c_a_EY,pctSamplesOffscreenR,0.8924462345430042
Fix_c_a_EY,ARI_6_P,0.321447198447749
Fix_c_a_EY,SCARED_P,0.06455578390428099
Fix_c_a_MO,Dwell_a_d_BG,0.3724200638227132
Fix_c_a_MO,Dwell_a_d_EY,0.5404188635526037
Fix_c_a_MO,Dwell_a_d_MO,4.408439296392648e-15
Fix_c_a_MO,Dwell_a_a_BG,0.28525637440536394
Fix_c_a_MO,Dwell_a_a_EY,0.48252977174312983
Fix_c_a_MO,Dwell_a_a_MO,4.3838460465433985e-13
Fix_c_a_MO,Dwell_c_d_BG,0.18877221598949867
Fix_c_a_MO,Dwell_c_d_EY,0.07960347268708722
Fix_c_a_MO,Dwell_c_d_MO,2.6655463149803613e-16
Fix_c_a_MO,Dwell_c_a_BG,0.1855291293698824
Fix_c_a_MO,Dwell_c_a_EY,0.2266839729756712
Fix_c_a_MO,Dwell_c_a_MO,6.414708466587535e-23
Fix_c_a_MO,pctFirstFixa_aEY,0.3795112459170472
Fix_c_a_MO,pctFirstFixa_aMO,4.166500799431482e-08
Fix_c_a_MO,pctFirstFixa_aBG,0.5401815584762826
Fix_c_a_MO,pctFirstFixc_aEY,0.35467731561702703
Fix_c_a_MO,pctFirstFixc_aMO,5.058884274986208e-19
Fix_c_a_MO,pctFirstFixc_aBG,0.1959964888650856
Fix_c_a_MO,pctFirstFixa_dEY,0.40503154272307945
Fix_c_a_MO,pctFirstFixa_dMO,1.092759859673441e-14
Fix_c_a_MO,pctFirstFixa_dBG,0.7586944479786051
Fix_c_a_MO,pctFirstFixc_dEY,0.14165211474423858
Fix_c_a_MO,pctFirstFixc_dMO,3.204939428236822e-12
Fix_c_a_MO,pctFirstFixc_dBG,0.19620923247786037
Fix_c_a_MO,meanRT-a_a,0.2681005475027832
Fix_c_a_MO,meanRT-c_a,0.4151174207819009
Fix_c_a_MO,meanRT-a_d,0.3087543343401082
Fix_c_a_MO,meanRT-c_d,0.4151174207819009
Fix_c_a_MO,msTotal.a_a,0.16675120950512193
Fix_c_a_MO,msTotal.a_c,0.8599582666115368
Fix_c_a_MO,msTotal.d_a,0.99679481204993
Fix_c_a_MO,msTotal.d_c,0.681773969555216
Fix_c_a_MO,pctOffscreen.a_a,0.8387835641330667
Fix_c_a_MO,pctOffscreen.a_c,0.8936734554583246
Fix_c_a_MO,pctOffscreen.d_a,0.8236722176818917
Fix_c_a_MO,pctOffscreen.d_c,0.612424355251937
Fix_c_a_MO,pctOnBackground.a_a,0.3863451081968339
Fix_c_a_MO,pctOnBackground.a_c,0.4570379610296553
Fix_c_a_MO,pctOnBackground.d_a,0.519892231566924
Fix_c_a_MO,pctOnBackground.d_c,0.8117807074104566
Fix_c_a_MO,pctSamplesOffscreenL,0.9178630537618183
Fix_c_a_MO,pctSamplesOffscreenR,0.8375386706132257
Fix_c_a_MO,ARI_6_P,0.9286885274462854
Fix_c_a_MO,SCARED_P,0.657513426381546
Dwell_a_d_BG,Dwell_a_d_EY,1.9380946665989374e-05
Dwell_a_d_BG,Dwell_a_d_MO,0.48871947185930387
Dwell_a_d_BG,Dwell_a_a_BG,5.351304123531968e-25
Dwell_a_d_BG,Dwell_a_a_EY,7.632290469664291e-06
Dwell_a_d_BG,Dwell_a_a_MO,0.36412401666454236
Dwell_a_d_BG,Dwell_c_d_BG,6.572399933584082e-25
Dwell_a_d_BG,Dwell_c_d_EY,0.0003238859233631857
Dwell_a_d_BG,Dwell_c_d_MO,0.6036032610188958
Dwell_a_d_BG,Dwell_c_a_BG,1.1159027065627198e-25
Dwell_a_d_BG,Dwell_c_a_EY,9.582737494913583e-05
Dwell_a_d_BG,Dwell_c_a_MO,0.5573408071515339
Dwell_a_d_BG,pctFirstFixa_aEY,0.0005385430313309005
Dwell_a_d_BG,pctFirstFixa_aMO,0.5186724609946852
Dwell_a_d_BG,pctFirstFixa_aBG,1.297315694753182e-09
Dwell_a_d_BG,pctFirstFixc_aEY,0.0017680381368844506
Dwell_a_d_BG,pctFirstFixc_aMO,0.3764651600183944
Dwell_a_d_BG,pctFirstFixc_aBG,5.961446198817609e-11
Dwell_a_d_BG,pctFirstFixa_dEY,0.00023165223860548755
Dwell_a_d_BG,pctFirstFixa_dMO,0.40521502396275266
Dwell_a_d_BG,pctFirstFixa_dBG,1.3518800515976693e-17
Dwell_a_d_BG,pctFirstFixc_dEY,0.007092138893305436
Dwell_a_d_BG,pctFirstFixc_dMO,0.7784218380804271
Dwell_a_d_BG,pctFirstFixc_dBG,5.945043951942297e-15
Dwell_a_d_BG,meanRT-a_a,0.8145084651594132
Dwell_a_d_BG,meanRT-c_a,0.8053771734334952
Dwell_a_d_BG,meanRT-a_d,0.9598380199776506
Dwell_a_d_BG,meanRT-c_d,0.9509959045228821
Dwell_a_d_BG,msTotal.a_a,0.040973823235093056
Dwell_a_d_BG,msTotal.a_c,0.22904888313935684
Dwell_a_d_BG,msTotal.d_a,0.8329577233429433
Dwell_a_d_BG,msTotal.d_c,0.5270585224606344
Dwell_a_d_BG,pctOffscreen.a_a,0.983478955082086
Dwell_a_d_BG,pctOffscreen.a_c,0.843392082267652
Dwell_a_d_BG,pctOffscreen.d_a,0.6406821308272715
Dwell_a_d_BG,pctOffscreen.d_c,0.8993493496111417
Dwell_a_d_BG,pctOnBackground.a_a,1.151898449688494e-06
Dwell_a_d_BG,pctOnBackground.a_c,5.864180438793296e-06
Dwell_a_d_BG,pctOnBackground.d_a,1.8110874506328956e-05
Dwell_a_d_BG,pctOnBackground.d_c,1.8366060092645476e-05
Dwell_a_d_BG,pctSamplesOffscreenL,0.9836535693461538
Dwell_a_d_BG,pctSamplesOffscreenR,0.9883466933859224
Dwell_a_d_BG,ARI_6_P,0.037646356071413326
Dwell_a_d_BG,SCARED_P,0.026000350279863253
Dwell_a_d_EY,Dwell_a_d_MO,0.4204391239755272
Dwell_a_d_EY,Dwell_a_a_BG,3.3836554947382575e-05
Dwell_a_d_EY,Dwell_a_a_EY,1.0179368849589352e-24
Dwell_a_d_EY,Dwell_a_a_MO,0.6639080140492776
Dwell_a_d_EY,Dwell_c_d_BG,5.3130922641068555e-05
Dwell_a_d_EY,Dwell_c_d_EY,1.5992353011131126e-19
Dwell_a_d_EY,Dwell_c_d_MO,0.40862469343208246
Dwell_a_d_EY,Dwell_c_a_BG,0.0001626125164458388
Dwell_a_d_EY,Dwell_c_a_EY,4.015473998374542e-21
Dwell_a_d_EY,Dwell_c_a_MO,0.3054456861864425
Dwell_a_d_EY,pctFirstFixa_aEY,1.0216200972283563e-06
Dwell_a_d_EY,pctFirstFixa_aMO,0.3180898299378423
Dwell_a_d_EY,pctFirstFixa_aBG,0.0002546166149550335
Dwell_a_d_EY,pctFirstFixc_aEY,7.13037315738264e-06
Dwell_a_d_EY,pctFirstFixc_aMO,0.8180012865981569
Dwell_a_d_EY,pctFirstFixc_aBG,8.049831310804564e-06
Dwell_a_d_EY,pctFirstFixa_dEY,1.4990007708704877e-13
Dwell_a_d_EY,pctFirstFixa_dMO,0.35271070421925715
Dwell_a_d_EY,pctFirstFixa_dBG,8.936220481712809e-05
Dwell_a_d_EY,pctFirstFixc_dEY,2.549777689465264e-06
Dwell_a_d_EY,pctFirstFixc_dMO,0.31997420116916325
Dwell_a_d_EY,pctFirstFixc_dBG,8.140923393722135e-06
Dwell_a_d_EY,meanRT-a_a,0.01279458243796953
Dwell_a_d_EY,meanRT-c_a,0.002783747628773335
Dwell_a_d_EY,meanRT-a_d,0.013748109793238908
Dwell_a_d_EY,meanRT-c_d,0.009980136408320593
Dwell_a_d_EY,msTotal.a_a,0.03732658603481909
Dwell_a_d_EY,msTotal.a_c,0.029399547873256587
Dwell_a_d_EY,msTotal.d_a,0.1633717352897184
Dwell_a_d_EY,msTotal.d_c,0.8850320461701331
Dwell_a_d_EY,pctOffscreen.a_a,0.31720359329257775
Dwell_a_d_EY,pctOffscreen.a_c,0.32243722028892435
Dwell_a_d_EY,pctOffscreen.d_a,0.31490202886059615
Dwell_a_d_EY,pctOffscreen.d_c,0.2276631947818951
Dwell_a_d_EY,pctOnBackground.a_a,0.0011215977087718938
Dwell_a_d_EY,pctOnBackground.a_c,0.00155284803774783
Dwell_a_d_EY,pctOnBackground.d_a,0.0018409092586569582
Dwell_a_d_EY,pctOnBackground.d_c,0.0003383187040275667
Dwell_a_d_EY,pctSamplesOffscreenL,0.3591778723150883
Dwell_a_d_EY,pctSamplesOffscreenR,0.3596332028937172
Dwell_a_d_EY,ARI_6_P,0.021348212755084008
Dwell_a_d_EY,SCARED_P,0.015184685717521648
Dwell_a_d_MO,Dwell_a_a_BG,0.3987016329013698
Dwell_a_d_MO,Dwell_a_a_EY,0.40521502396275266
Dwell_a_d_MO,Dwell_a_a_MO,1.2000285809003587e-14
Dwell_a_d_MO,Dwell_c_d_BG,0.2959003696193613
Dwell_a_d_MO,Dwell_c_d_EY,0.04251327862656213
Dwell_a_d_MO,Dwell_c_d_MO,2.1806192910901097e-17
Dwell_a_d_MO,Dwell_c_a_BG,0.2681005475027832
Dwell_a_d_MO,Dwell_c_a_EY,0.11415376490718614
Dwell_a_d_MO,Dwell_c_a_MO,4.1654070841342325e-13
Dwell_a_d_MO,pctFirstFixa_aEY,0.38173845731776307
Dwell_a_d_MO,pctFirstFixa_aMO,2.720422649732323e-07
Dwell_a_d_MO,pctFirstFixa_aBG,0.633788975639065
Dwell_a_d_MO,pctFirstFixc_aEY,0.4204763632811536
Dwell_a_d_MO,pctFirstFixc_aMO,1.746933188063631e-10
Dwell_a_d_MO,pctFirstFixc_aBG,0.2712987824403162
Dwell_a_d_MO,pctFirstFixa_dEY,0.32695842179077705
Dwell_a_d_MO,pctFirstFixa_dMO,1.1572465586453632e-14
Dwell_a_d_MO,pctFirstFixa_dBG,0.7969788226352117
Dwell_a_d_MO,pctFirstFixc_dEY,0.08822066927113227
Dwell_a_d_MO,pctFirstFixc_dMO,2.9015594809913647e-08
Dwell_a_d_MO,pctFirstFixc_dBG,0.32877529190269467
Dwell_a_d_MO,meanRT-a_a,0.1772697214512524
Dwell_a_d_MO,meanRT-c_a,0.34307372560799343
Dwell_a_d_MO,meanRT-a_d,0.20610863195290996
Dwell_a_d_MO,meanRT-c_d,0.3940859809002833
Dwell_a_d_MO,msTotal.a_a,0.1822940396702297
Dwell_a_d_MO,msTotal.a_c,0.9961400906660222
Dwell_a_d_MO,msTotal.d_a,0.8993493496111417
Dwell_a_d_MO,msTotal.d_c,0.28499320608503187
Dwell_a_d_MO,pctOffscreen.a_a,0.8053771734334952
Dwell_a_d_MO,pctOffscreen.a_c,0.6802006841047408
Dwell_a_d_MO,pctOffscreen.d_a,0.8424038085683792
Dwell_a_d_MO,pctOffscreen.d_c,0.3728326204578324
Dwell_a_d_MO,pctOnBackground.a_a,0.8762014609161068
Dwell_a_d_MO,pctOnBackground.a_c,0.8710153692064719
Dwell_a_d_MO,pctOnBackground.d_a,0.7969788226352117
Dwell_a_d_MO,pctOnBackground.d_c,0.8993493496111417
Dwell_a_d_MO,pctSamplesOffscreenL,0.659859639398476
Dwell_a_d_MO,pctSamplesOffscreenR,0.5611754527475835
Dwell_a_d_MO,ARI_6_P,0.9352977032539065
Dwell_a_d_MO,SCARED_P,0.4228736200085942
Dwell_a_a_BG,Dwell_a_a_EY,1.5192945980756352e-05
Dwell_a_a_BG,Dwell_a_a_MO,0.2939016717607265
Dwell_a_a_BG,Dwell_c_d_BG,3.957622801296366e-22
Dwell_a_a_BG,Dwell_c_d_EY,0.0008780153264047371
Dwell_a_a_BG,Dwell_c_d_MO,0.4400532943641629
Dwell_a_a_BG,Dwell_c_a_BG,2.900702814659419e-19
Dwell_a_a_BG,Dwell_c_a_EY,0.00043700902377071367
Dwell_a_a_BG,Dwell_c_a_MO,0.4466195427787273
Dwell_a_a_BG,pctFirstFixa_aEY,0.0008427429549505563
Dwell_a_a_BG,pctFirstFixa_aMO,0.3604075622933271
Dwell_a_a_BG,pctFirstFixa_aBG,1.0876001494835211e-11
Dwell_a_a_BG,pctFirstFixc_aEY,0.008421781258273493
Dwell_a_a_BG,pctFirstFixc_aMO,0.35150733322081035
Dwell_a_a_BG,pctFirstFixc_aBG,1.4399402242857152e-09
Dwell_a_a_BG,pctFirstFixa_dEY,0.00036197624366651835
Dwell_a_a_BG,pctFirstFixa_dMO,0.31467636982637376
Dwell_a_a_BG,pctFirstFixa_dBG,5.866944828222232e-13
Dwell_a_a_BG,pctFirstFixc_dEY,0.014309932408225845
Dwell_a_a_BG,pctFirstFixc_dMO,0.5763179938192429
Dwell_a_a_BG,pctFirstFixc_dBG,4.008995231824809e-14
Dwell_a_a_BG,meanRT-a_a,0.7632318846608231
Dwell_a_a_BG,meanRT-c_a,0.8023128729987746
Dwell_a_a_BG,meanRT-a_d,0.9352977032539065
Dwell_a_a_BG,meanRT-c_d,0.9378806746573465
Dwell_a_a_BG,msTotal.a_a,0.0804045476640436
Dwell_a_a_BG,msTotal.a_c,0.3301295441800315
Dwell_a_a_BG,msTotal.d_a,0.7774747076661752
Dwell_a_a_BG,msTotal.d_c,0.8491499637823751
Dwell_a_a_BG,pctOffscreen.a_a,0.8156964540069226
Dwell_a_a_BG,pctOffscreen.a_c,0.8164641011431211
Dwell_a_a_BG,pctOffscreen.d_a,0.5910010295297402
Dwell_a_a_BG,pctOffscreen.d_c,0.7887156556395778
Dwell_a_a_BG,pctOnBackground.a_a,1.032178708724853e-07
Dwell_a_a_BG,pctOnBackground.a_c,1.4900756886633177e-06
Dwell_a_a_BG,pctOnBackground.d_a,5.018165491457091e-06
Dwell_a_a_BG,pctOnBackground.d_c,3.922635802873233e-06
Dwell_a_a_BG,pctSamplesOffscreenL,0.7967988454367663
Dwell_a_a_BG,pctSamplesOffscreenR,0.8387835641330667
Dwell_a_a_BG,ARI_6_P,0.02876520951919247
Dwell_a_a_BG,SCARED_P,0.040973823235093056
Dwell_a_a_EY,Dwell_a_a_MO,0.5969234929431757
Dwell_a_a_EY,Dwell_c_d_BG,1.3869144530673129e-05
Dwell_a_a_EY,Dwell_c_d_EY,9.847657411585517e-19
Dwell_a_a_EY,Dwell_c_d_MO,0.42813197228070643
Dwell_a_a_EY,Dwell_c_a_BG,5.665153244244591e-05
Dwell_a_a_EY,Dwell_c_a_EY,2.2090465657438844e-20
Dwell_a_a_EY,Dwell_c_a_MO,0.28891462586281785
Dwell_a_a_EY,pctFirstFixa_aEY,1.151898449688494e-06
Dwell_a_a_EY,pctFirstFixa_aMO,0.24470896202569817
Dwell_a_a_EY,pctFirstFixa_aBG,9.102238623361887e-05
Dwell_a_a_EY,pctFirstFixc_aEY,7.369135315488302e-05
Dwell_a_a_EY,pctFirstFixc_aMO,0.7485944680569886
Dwell_a_a_EY,pctFirstFixc_aBG,7.632290469664291e-06
Dwell_a_a_EY,pctFirstFixa_dEY,2.480357097491633e-09
Dwell_a_a_EY,pctFirstFixa_dMO,0.2524435240329536
Dwell_a_a_EY,pctFirstFixa_dBG,8.578611827100049e-05
Dwell_a_a_EY,pctFirstFixc_dEY,3.4185011618934824e-05
Dwell_a_a_EY,pctFirstFixc_dMO,0.2688931301081747
Dwell_a_a_EY,pctFirstFixc_dBG,2.1510109360347024e-05
Dwell_a_a_EY,meanRT-a_a,0.011418709341755914
Dwell_a_a_EY,meanRT-c_a,0.007566175598046529
Dwell_a_a_EY,meanRT-a_d,0.019491181800218294
Dwell_a_a_EY,meanRT-c_d,0.016484390459613425
Dwell_a_a_EY,msTotal.a_a,0.011325524905746568
Dwell_a_a_EY,msTotal.a_c,0.02909297557269704
Dwell_a_a_EY,msTotal.d_a,0.3841277045958762
Dwell_a_a_EY,msTotal.d_c,0.8599582666115368
Dwell_a_a_EY,pctOffscreen.a_a,0.2895638946818534
Dwell_a_a_EY,pctOffscreen.a_c,0.48378594520287566
Dwell_a_a_EY,pctOffscreen.d_a,0.6174210164790987
Dwell_a_a_EY,pctOffscreen.d_c,0.3865775126797788
Dwell_a_a_EY,pctOnBackground.a_a,0.00048181779961922603
Dwell_a_a_EY,pctOnBackground.a_c,0.0022244367112533134
Dwell_a_a_EY,pctOnBackground.d_a,0.005177027504656435
Dwell_a_a_EY,pctOnBackground.d_c,0.00039383609378312905
Dwell_a_a_EY,pctSamplesOffscreenL,0.5666178148344443
Dwell_a_a_EY,pctSamplesOffscreenR,0.5270050159072004
Dwell_a_a_EY,ARI_6_P,0.06494358466124116
Dwell_a_a_EY,SCARED_P,0.009517194015029226
Dwell_a_a_MO,Dwell_c_d_BG,0.3270552192487874
Dwell_a_a_MO,Dwell_c_d_EY,0.19520750661697936
Dwell_a_a_MO,Dwell_c_d_MO,1.8414026171454323e-10
Dwell_a_a_MO,Dwell_c_a_BG,0.23805584587337103
Dwell_a_a_MO,Dwell_c_a_EY,0.28525637440536394
Dwell_a_a_MO,Dwell_c_a_MO,1.09173704312364e-10
Dwell_a_a_MO,pctFirstFixa_aEY,0.5148781294971185
Dwell_a_a_MO,pctFirstFixa_aMO,1.1630131980131848e-10
Dwell_a_a_MO,pctFirstFixa_aBG,0.2728228531664586
Dwell_a_a_MO,pctFirstFixc_aEY,0.45226997649854184
Dwell_a_a_MO,pctFirstFixc_aMO,6.962122596063192e-12
Dwell_a_a_MO,pctFirstFixc_aBG,0.3274300593527839
Dwell_a_a_MO,pctFirstFixa_dEY,0.4633687801879612
Dwell_a_a_MO,pctFirstFixa_dMO,2.318623116653465e-07
Dwell_a_a_MO,pctFirstFixa_dBG,0.5907635166508398
Dwell_a_a_MO,pctFirstFixc_dEY,0.1532358280905348
Dwell_a_a_MO,pctFirstFixc_dMO,4.721885855450433e-06
Dwell_a_a_MO,pctFirstFixc_dBG,0.5767779461425754
Dwell_a_a_MO,meanRT-a_a,0.2868151458350335
Dwell_a_a_MO,meanRT-c_a,0.522494473402897
Dwell_a_a_MO,meanRT-a_d,0.3319016950047096
Dwell_a_a_MO,meanRT-c_d,0.4747877441380996
Dwell_a_a_MO,msTotal.a_a,0.13673674108842684
Dwell_a_a_MO,msTotal.a_c,0.9219835765774552
Dwell_a_a_MO,msTotal.d_a,0.6420618160739773
Dwell_a_a_MO,msTotal.d_c,0.7783523866040701
Dwell_a_a_MO,pctOffscreen.a_a,0.9249315116652562
Dwell_a_a_MO,pctOffscreen.a_c,0.872331906783105
Dwell_a_a_MO,pctOffscreen.d_a,0.7956664318457617
Dwell_a_a_MO,pctOffscreen.d_c,0.771530341516292
Dwell_a_a_MO,pctOnBackground.a_a,0.5197727900924924
Dwell_a_a_MO,pctOnBackground.a_c,0.6318594865311803
Dwell_a_a_MO,pctOnBackground.d_a,0.6595022278740087
Dwell_a_a_MO,pctOnBackground.d_c,0.8508193501215714
Dwell_a_a_MO,pctSamplesOffscreenL,0.8053771734334952
Dwell_a_a_MO,pctSamplesOffscreenR,0.7761704199818408
Dwell_a_a_MO,ARI_6_P,0.7421717488183306
Dwell_a_a_MO,SCARED_P,0.6902709389691392
Dwell_c_d_BG,Dwell_c_d_EY,0.00030436550384461313
Dwell_c_d_BG,Dwell_c_d_MO,0.35150733322081035
Dwell_c_d_BG,Dwell_c_a_BG,4.069443994680931e-27
Dwell_c_d_BG,Dwell_c_a_EY,0.00021626620097818663
Dwell_c_d_BG,Dwell_c_a_MO,0.2972851787283305
Dwell_c_d_BG,pctFirstFixa_aEY,0.002379430068867119
Dwell_c_d_BG,pctFirstFixa_aMO,0.38223580705797033
Dwell_c_d_BG,pctFirstFixa_aBG,7.85910639370331e-08
Dwell_c_d_BG,pctFirstFixc_aEY,0.00706842673867962
Dwell_c_d_BG,pctFirstFixc_aMO,0.17709776133965874
Dwell_c_d_BG,pctFirstFixc_aBG,2.0464569599543214e-10
Dwell_c_d_BG,pctFirstFixa_dEY,0.000672476247792515
