Feature_1,Feature_2,p_fdr
Dwell_c_d_BG,pctFirstFixa_dMO,0.1959964888650856
Dwell_c_d_BG,pctFirstFixa_dBG,1.063653812395053e-12
Dwell_c_d_BG,pctFirstFixc_dEY,0.009552666447418841
Dwell_c_d_BG,pctFirstFixc_dMO,0.5003824518124287
Dwell_c_d_BG,pctFirstFixc_dBG,1.3647910628434973e-16
Dwell_c_d_BG,meanRT-a_a,0.8201358919112919
Dwell_c_d_BG,meanRT-c_a,0.7282524078469246
Dwell_c_d_BG,meanRT-a_d,0.9246801833770629
Dwell_c_d_BG,meanRT-c_d,0.928813170032339
Dwell_c_d_BG,msTotal.a_a,0.05195875450874001
Dwell_c_d_BG,msTotal.a_c,0.37903753956718456
Dwell_c_d_BG,msTotal.d_a,0.9178630537618183
Dwell_c_d_BG,msTotal.d_c,0.5719612750253649
Dwell_c_d_BG,pctOffscreen.a_a,0.7334356433702378
Dwell_c_d_BG,pctOffscreen.a_c,0.8022337893473502
Dwell_c_d_BG,pctOffscreen.d_a,0.7568034036102472
Dwell_c_d_BG,pctOffscreen.d_c,0.9286885274462854
Dwell_c_d_BG,pctOnBackground.a_a,2.6377879247262226e-07
Dwell_c_d_BG,pctOnBackground.a_c,4.587107750075839e-06
Dwell_c_d_BG,pctOnBackground.d_a,1.4362472730782017e-05
Dwell_c_d_BG,pctOnBackground.d_c,7.13037315738264e-06
Dwell_c_d_BG,pctSamplesOffscreenL,0.8164641011431211
Dwell_c_d_BG,pctSamplesOffscreenR,0.8946531030913836
Dwell_c_d_BG,ARI_6_P,0.08972158260528827
Dwell_c_d_BG,SCARED_P,0.06361842524078928
Dwell_c_d_EY,Dwell_c_d_MO,0.07428199606738424
Dwell_c_d_EY,Dwell_c_a_BG,0.0013339329902863257
Dwell_c_d_EY,Dwell_c_a_EY,2.267402555279504e-24
Dwell_c_d_EY,Dwell_c_a_MO,0.04104410023475328
Dwell_c_d_EY,pctFirstFixa_aEY,3.5229219496918507e-06
Dwell_c_d_EY,pctFirstFixa_aMO,0.17596957774940766
Dwell_c_d_EY,pctFirstFixa_aBG,0.0008780153264047371
Dwell_c_d_EY,pctFirstFixc_aEY,6.77767179006123e-07
Dwell_c_d_EY,pctFirstFixc_aMO,0.2773409746249033
Dwell_c_d_EY,pctFirstFixc_aBG,0.0006306828178258045
Dwell_c_d_EY,pctFirstFixa_dEY,7.051110587999323e-12
Dwell_c_d_EY,pctFirstFixa_dMO,0.0300985893839847
Dwell_c_d_EY,pctFirstFixa_dBG,0.00029888764644640906
Dwell_c_d_EY,pctFirstFixc_dEY,7.806261326237753e-09
Dwell_c_d_EY,pctFirstFixc_dMO,0.08575871562130272
Dwell_c_d_EY,pctFirstFixc_dBG,0.00017519667996439357
Dwell_c_d_EY,meanRT-a_a,0.2422378016148128
Dwell_c_d_EY,meanRT-c_a,0.057553877493897135
Dwell_c_d_EY,meanRT-a_d,0.2556780885409783
Dwell_c_d_EY,meanRT-c_d,0.11079627027643081
Dwell_c_d_EY,msTotal.a_a,0.029709767941679288
Dwell_c_d_EY,msTotal.a_c,0.06556543642178597
Dwell_c_d_EY,msTotal.d_a,0.4316412965299877
Dwell_c_d_EY,msTotal.d_c,0.9836001042804521
Dwell_c_d_EY,pctOffscreen.a_a,0.22440978994730593
Dwell_c_d_EY,pctOffscreen.a_c,0.3128556476634952
Dwell_c_d_EY,pctOffscreen.d_a,0.4568220545107212
Dwell_c_d_EY,pctOffscreen.d_c,0.12875139869563468
Dwell_c_d_EY,pctOnBackground.a_a,0.0019530786609675342
Dwell_c_d_EY,pctOnBackground.a_c,0.004428045558923331
Dwell_c_d_EY,pctOnBackground.d_a,0.008328499332888996
Dwell_c_d_EY,pctOnBackground.d_c,0.00025826076972312135
Dwell_c_d_EY,pctSamplesOffscreenL,0.3591778723150883
Dwell_c_d_EY,pctSamplesOffscreenR,0.37628535637214017
Dwell_c_d_EY,ARI_6_P,0.3945259086417992
Dwell_c_d_EY,SCARED_P,0.15800249076662654
Dwell_c_d_MO,Dwell_c_a_BG,0.37350460389335527
Dwell_c_d_MO,Dwell_c_a_EY,0.19761965249855926
Dwell_c_d_MO,Dwell_c_a_MO,2.6540752576402893e-12
Dwell_c_d_MO,pctFirstFixa_aEY,0.32174963038890203
Dwell_c_d_MO,pctFirstFixa_aMO,3.0526819059562574e-10
Dwell_c_d_MO,pctFirstFixa_aBG,0.7563258512479883
Dwell_c_d_MO,pctFirstFixc_aEY,0.37903099020545
Dwell_c_d_MO,pctFirstFixc_aMO,1.1040550899806496e-09
Dwell_c_d_MO,pctFirstFixc_aBG,0.45813644838452805
Dwell_c_d_MO,pctFirstFixa_dEY,0.3255125216210717
Dwell_c_d_MO,pctFirstFixa_dMO,5.397593455641577e-13
Dwell_c_d_MO,pctFirstFixa_dBG,0.9642774059729112
Dwell_c_d_MO,pctFirstFixc_dEY,0.1325231672752646
Dwell_c_d_MO,pctFirstFixc_dMO,7.383034358505444e-17
Dwell_c_d_MO,pctFirstFixc_dBG,0.3552056090033961
Dwell_c_d_MO,meanRT-a_a,0.3764905866344537
Dwell_c_d_MO,meanRT-c_a,0.6330071268997145
Dwell_c_d_MO,meanRT-a_d,0.4588211375659615
Dwell_c_d_MO,meanRT-c_d,0.5336645303186822
Dwell_c_d_MO,msTotal.a_a,0.12246385344670768
Dwell_c_d_MO,msTotal.a_c,0.533246391118949
Dwell_c_d_MO,msTotal.d_a,0.8236145629561771
Dwell_c_d_MO,msTotal.d_c,0.2837669598981363
Dwell_c_d_MO,pctOffscreen.a_a,0.8645374461335212
Dwell_c_d_MO,pctOffscreen.a_c,0.9198910019921785
Dwell_c_d_MO,pctOffscreen.d_a,0.8182620719330901
Dwell_c_d_MO,pctOffscreen.d_c,0.5241331590404724
Dwell_c_d_MO,pctOnBackground.a_a,0.7903759517049234
Dwell_c_d_MO,pctOnBackground.a_c,0.7759517851251957
Dwell_c_d_MO,pctOnBackground.d_a,0.7969788226352117
Dwell_c_d_MO,pctOnBackground.d_c,0.9322284763028723
Dwell_c_d_MO,pctSamplesOffscreenL,0.808401787839162
Dwell_c_d_MO,pctSamplesOffscreenR,0.7076370838423636
Dwell_c_d_MO,ARI_6_P,0.7945601677390767
Dwell_c_d_MO,SCARED_P,0.3502437945709424
Dwell_c_a_BG,Dwell_c_a_EY,0.0006701909626875123
Dwell_c_a_BG,Dwell_c_a_MO,0.28020538744670875
Dwell_c_a_BG,pctFirstFixa_aEY,0.004118912323559659
Dwell_c_a_BG,pctFirstFixa_aMO,0.2569168324889744
Dwell_c_a_BG,pctFirstFixa_aBG,1.1068072728371883e-07
Dwell_c_a_BG,pctFirstFixc_aEY,0.004942409891511223
Dwell_c_a_BG,pctFirstFixc_aMO,0.20171419956178466
Dwell_c_a_BG,pctFirstFixc_aBG,1.3681764512911228e-13
Dwell_c_a_BG,pctFirstFixa_dEY,0.0011215977087718938
Dwell_c_a_BG,pctFirstFixa_dMO,0.1785904737608599
Dwell_c_a_BG,pctFirstFixa_dBG,4.600606815339517e-13
Dwell_c_a_BG,pctFirstFixc_dEY,0.018770312258338293
Dwell_c_a_BG,pctFirstFixc_dMO,0.5356071130701063
Dwell_c_a_BG,pctFirstFixc_dBG,3.7436600245034386e-16
Dwell_c_a_BG,meanRT-a_a,0.9712533646240656
Dwell_c_a_BG,meanRT-c_a,0.956194586246404
Dwell_c_a_BG,meanRT-a_d,0.8508193501215714
Dwell_c_a_BG,meanRT-c_d,0.8164641011431211
Dwell_c_a_BG,msTotal.a_a,0.12412867078911698
Dwell_c_a_BG,msTotal.a_c,0.24781801719109056
Dwell_c_a_BG,msTotal.d_a,0.8584107916143494
Dwell_c_a_BG,msTotal.d_c,0.5960671095743246
Dwell_c_a_BG,pctOffscreen.a_a,0.8932352908898701
Dwell_c_a_BG,pctOffscreen.a_c,0.7722681728894056
Dwell_c_a_BG,pctOffscreen.d_a,0.6151135834103292
Dwell_c_a_BG,pctOffscreen.d_c,0.8878309809622983
Dwell_c_a_BG,pctOnBackground.a_a,3.973384912916548e-06
Dwell_c_a_BG,pctOnBackground.a_c,1.2296721216688603e-05
Dwell_c_a_BG,pctOnBackground.d_a,6.758137271177146e-05
Dwell_c_a_BG,pctOnBackground.d_c,6.499171964196131e-05
Dwell_c_a_BG,pctSamplesOffscreenL,0.8924462345430042
Dwell_c_a_BG,pctSamplesOffscreenR,0.9226515731499475
Dwell_c_a_BG,ARI_6_P,0.031633070843600675
Dwell_c_a_BG,SCARED_P,0.19104151066200378
Dwell_c_a_EY,Dwell_c_a_MO,0.06634293005758053
Dwell_c_a_EY,pctFirstFixa_aEY,1.7141739893497592e-06
Dwell_c_a_EY,pctFirstFixa_aMO,0.277774276785652
Dwell_c_a_EY,pctFirstFixa_aBG,0.0005558261717610749
Dwell_c_a_EY,pctFirstFixc_aEY,5.9040319340689996e-08
Dwell_c_a_EY,pctFirstFixc_aMO,0.3987016329013698
Dwell_c_a_EY,pctFirstFixc_aBG,0.00011327678693389233
Dwell_c_a_EY,pctFirstFixa_dEY,1.7628036875420283e-12
Dwell_c_a_EY,pctFirstFixa_dMO,0.09893921023496619
Dwell_c_a_EY,pctFirstFixa_dBG,0.00019204225358670558
Dwell_c_a_EY,pctFirstFixc_dEY,5.493926604544948e-07
Dwell_c_a_EY,pctFirstFixc_dMO,0.1653804843654197
Dwell_c_a_EY,pctFirstFixc_dBG,0.00010067621563804653
Dwell_c_a_EY,meanRT-a_a,0.10010460616507812
Dwell_c_a_EY,meanRT-c_a,0.006936450962443378
Dwell_c_a_EY,meanRT-a_d,0.10274624612846696
Dwell_c_a_EY,meanRT-c_d,0.059161337393341375
Dwell_c_a_EY,msTotal.a_a,0.04139083335716135
Dwell_c_a_EY,msTotal.a_c,0.12600674383757016
Dwell_c_a_EY,msTotal.d_a,0.5159748104629696
Dwell_c_a_EY,msTotal.d_c,0.8584107916143494
Dwell_c_a_EY,pctOffscreen.a_a,0.2384277486139045
Dwell_c_a_EY,pctOffscreen.a_c,0.14165211474423858
Dwell_c_a_EY,pctOffscreen.d_a,0.2504666719715458
Dwell_c_a_EY,pctOffscreen.d_c,0.09076087949710705
Dwell_c_a_EY,pctOnBackground.a_a,0.0005881259658607117
Dwell_c_a_EY,pctOnBackground.a_c,0.0003751640208049157
Dwell_c_a_EY,pctOnBackground.d_a,0.0007337536005541085
Dwell_c_a_EY,pctOnBackground.d_c,4.2595648648889844e-05
Dwell_c_a_EY,pctSamplesOffscreenL,0.26756864805934916
Dwell_c_a_EY,pctSamplesOffscreenR,0.2422378016148128
Dwell_c_a_EY,ARI_6_P,0.19827316949859425
Dwell_c_a_EY,SCARED_P,0.04139083335716135
Dwell_c_a_MO,pctFirstFixa_aEY,0.2246855927957339
Dwell_c_a_MO,pctFirstFixa_aMO,4.109733317177006e-06
Dwell_c_a_MO,pctFirstFixa_aBG,0.773649391839817
Dwell_c_a_MO,pctFirstFixc_aEY,0.19896379913929552
Dwell_c_a_MO,pctFirstFixc_aMO,4.460483851381362e-17
Dwell_c_a_MO,pctFirstFixc_aBG,0.32174963038890203
Dwell_c_a_MO,pctFirstFixa_dEY,0.18039615885009638
Dwell_c_a_MO,pctFirstFixa_dMO,9.238723185340446e-13
Dwell_c_a_MO,pctFirstFixa_dBG,0.8971137972506876
Dwell_c_a_MO,pctFirstFixc_dEY,0.10381340278863302
Dwell_c_a_MO,pctFirstFixc_dMO,1.7233716640044822e-10
Dwell_c_a_MO,pctFirstFixc_dBG,0.3064019717170016
Dwell_c_a_MO,meanRT-a_a,0.7586944479786051
Dwell_c_a_MO,meanRT-c_a,0.8514688709614772
Dwell_c_a_MO,meanRT-a_d,0.8073169833524212
Dwell_c_a_MO,meanRT-c_d,0.9630826602971929
Dwell_c_a_MO,msTotal.a_a,0.3398716301601921
Dwell_c_a_MO,msTotal.a_c,0.8725130462366038
Dwell_c_a_MO,msTotal.d_a,0.9930041869422693
Dwell_c_a_MO,msTotal.d_c,0.7887156556395778
Dwell_c_a_MO,pctOffscreen.a_a,0.8599582666115368
Dwell_c_a_MO,pctOffscreen.a_c,0.6041418466995376
Dwell_c_a_MO,pctOffscreen.d_a,0.5125661726713677
Dwell_c_a_MO,pctOffscreen.d_c,0.6486532845579024
Dwell_c_a_MO,pctOnBackground.a_a,0.5824990761904905
Dwell_c_a_MO,pctOnBackground.a_c,0.7608019165496264
Dwell_c_a_MO,pctOnBackground.d_a,0.8378352667734466
Dwell_c_a_MO,pctOnBackground.d_c,0.8530023396397862
Dwell_c_a_MO,pctSamplesOffscreenL,0.9630826602971929
Dwell_c_a_MO,pctSamplesOffscreenR,0.8164641011431211
Dwell_c_a_MO,ARI_6_P,0.8710153692064719
Dwell_c_a_MO,SCARED_P,0.4372533795644607
pctFirstFixa_aEY,pctFirstFixa_aMO,0.2939016717607265
pctFirstFixa_aEY,pctFirstFixa_aBG,0.0005123756698315221
pctFirstFixa_aEY,pctFirstFixc_aEY,2.0853062234838576e-08
pctFirstFixa_aEY,pctFirstFixc_aMO,0.562347113776561
pctFirstFixa_aEY,pctFirstFixc_aBG,0.0012675412291322402
pctFirstFixa_aEY,pctFirstFixa_dEY,2.569805416423217e-12
pctFirstFixa_aEY,pctFirstFixa_dMO,0.28188305729601015
pctFirstFixa_aEY,pctFirstFixa_dBG,0.000694215532069516
pctFirstFixa_aEY,pctFirstFixc_dEY,1.1897129768525142e-11
pctFirstFixa_aEY,pctFirstFixc_dMO,0.2915222697219181
pctFirstFixa_aEY,pctFirstFixc_dBG,0.0005969922134207869
pctFirstFixa_aEY,meanRT-a_a,0.3064019717170016
pctFirstFixa_aEY,meanRT-c_a,0.33579129714815475
pctFirstFixa_aEY,meanRT-a_d,0.36947992051260686
pctFirstFixa_aEY,meanRT-c_d,0.3500486558484438
pctFirstFixa_aEY,msTotal.a_a,0.06281953634418946
pctFirstFixa_aEY,msTotal.a_c,0.08972158260528827
pctFirstFixa_aEY,msTotal.d_a,0.7298557735261629
pctFirstFixa_aEY,msTotal.d_c,0.8329577233429433
pctFirstFixa_aEY,pctOffscreen.a_a,0.628409080544318
pctFirstFixa_aEY,pctOffscreen.a_c,0.7898386202667611
pctFirstFixa_aEY,pctOffscreen.d_a,0.7887156556395778
pctFirstFixa_aEY,pctOffscreen.d_c,0.38985914293399704
pctFirstFixa_aEY,pctOnBackground.a_a,0.010030365719931583
pctFirstFixa_aEY,pctOnBackground.a_c,0.044857719706628364
pctFirstFixa_aEY,pctOnBackground.d_a,0.025190561910816294
pctFirstFixa_aEY,pctOnBackground.d_c,0.00581081890425863
pctFirstFixa_aEY,pctSamplesOffscreenL,0.4989486048312193
pctFirstFixa_aEY,pctSamplesOffscreenR,0.506127459030629
pctFirstFixa_aEY,ARI_6_P,0.22904888313935684
pctFirstFixa_aEY,SCARED_P,0.008536717337681188
pctFirstFixa_aMO,pctFirstFixa_aBG,0.41369786353903726
pctFirstFixa_aMO,pctFirstFixc_aEY,0.5856250395591138
pctFirstFixa_aMO,pctFirstFixc_aMO,9.074630071126363e-06
pctFirstFixa_aMO,pctFirstFixc_aBG,0.6161535553906812
pctFirstFixa_aMO,pctFirstFixa_dEY,0.3054456861864425
pctFirstFixa_aMO,pctFirstFixa_dMO,3.2848184668112844e-08
pctFirstFixa_aMO,pctFirstFixa_dBG,0.8982175989730927
pctFirstFixa_aMO,pctFirstFixc_dEY,0.24781801719109056
pctFirstFixa_aMO,pctFirstFixc_dMO,3.271730014582979e-11
pctFirstFixa_aMO,pctFirstFixc_dBG,0.688575782865414
pctFirstFixa_aMO,meanRT-a_a,0.4151174207819009
pctFirstFixa_aMO,meanRT-c_a,0.3970223571160402
pctFirstFixa_aMO,meanRT-a_d,0.4343313891376316
pctFirstFixa_aMO,meanRT-c_d,0.35150733322081035
pctFirstFixa_aMO,msTotal.a_a,0.8156964540069226
pctFirstFixa_aMO,msTotal.a_c,0.5238807506920382
pctFirstFixa_aMO,msTotal.d_a,0.926069820525245
pctFirstFixa_aMO,msTotal.d_c,0.6318594865311803
pctFirstFixa_aMO,pctOffscreen.a_a,0.9992156051710038
pctFirstFixa_aMO,pctOffscreen.a_c,0.6987994561687368
pctFirstFixa_aMO,pctOffscreen.d_a,0.8932352908898701
pctFirstFixa_aMO,pctOffscreen.d_c,0.9556250983867012
pctFirstFixa_aMO,pctOnBackground.a_a,0.45591711639062604
pctFirstFixa_aMO,pctOnBackground.a_c,0.3584100503330972
pctFirstFixa_aMO,pctOnBackground.d_a,0.44814315779999114
pctFirstFixa_aMO,pctOnBackground.d_c,0.5683036576261028
pctFirstFixa_aMO,pctSamplesOffscreenL,0.9467899467005466
pctFirstFixa_aMO,pctSamplesOffscreenR,0.9394680239716562
pctFirstFixa_aMO,ARI_6_P,0.34587348970226656
pctFirstFixa_aMO,SCARED_P,0.18700114755212768
pctFirstFixa_aBG,pctFirstFixc_aEY,0.008328499332888996
pctFirstFixa_aBG,pctFirstFixc_aMO,0.5230211061711514
pctFirstFixa_aBG,pctFirstFixc_aBG,8.932519011832032e-10
pctFirstFixa_aBG,pctFirstFixa_dEY,0.002398396005211548
pctFirstFixa_aBG,pctFirstFixa_dMO,0.7461540707221698
pctFirstFixa_aBG,pctFirstFixa_dBG,1.1897129768525142e-11
pctFirstFixa_aBG,pctFirstFixc_dEY,0.04104410023475328
pctFirstFixa_aBG,pctFirstFixc_dMO,0.8164641011431211
pctFirstFixa_aBG,pctFirstFixc_dBG,1.9506448952207864e-08
pctFirstFixa_aBG,meanRT-a_a,0.5683036576261028
pctFirstFixa_aBG,meanRT-c_a,0.681773969555216
pctFirstFixa_aBG,meanRT-a_d,0.80666663176133
pctFirstFixa_aBG,meanRT-c_d,0.8091056654044702
pctFirstFixa_aBG,msTotal.a_a,0.018877713223885977
pctFirstFixa_aBG,msTotal.a_c,0.2796932778194807
pctFirstFixa_aBG,msTotal.d_a,0.657513426381546
pctFirstFixa_aBG,msTotal.d_c,0.8754561622299475
pctFirstFixa_aBG,pctOffscreen.a_a,0.8073578357445836
pctFirstFixa_aBG,pctOffscreen.a_c,0.6512786596223041
pctFirstFixa_aBG,pctOffscreen.d_a,0.6541262914871625
pctFirstFixa_aBG,pctOffscreen.d_c,0.7851392455101257
pctFirstFixa_aBG,pctOnBackground.a_a,4.714546555330896e-06
pctFirstFixa_aBG,pctOnBackground.a_c,3.653023115783244e-05
pctFirstFixa_aBG,pctOnBackground.d_a,2.6445376555591357e-05
pctFirstFixa_aBG,pctOnBackground.d_c,7.046182845621325e-05
pctFirstFixa_aBG,pctSamplesOffscreenL,0.99679481204993
pctFirstFixa_aBG,pctSamplesOffscreenR,0.8993493496111417
pctFirstFixa_aBG,ARI_6_P,0.24144657583088294
pctFirstFixa_aBG,SCARED_P,0.11984781220730441
pctFirstFixc_aEY,pctFirstFixc_aMO,0.5120359602663651
pctFirstFixc_aEY,pctFirstFixc_aBG,0.00023323462688074317
pctFirstFixc_aEY,pctFirstFixa_dEY,1.6791761378057955e-11
pctFirstFixc_aEY,pctFirstFixa_dMO,0.3179020346294352
pctFirstFixc_aEY,pctFirstFixa_dBG,0.0010285615343613864
pctFirstFixc_aEY,pctFirstFixc_dEY,5.888378095746337e-11
pctFirstFixc_aEY,pctFirstFixc_dMO,0.3486402102976519
pctFirstFixc_aEY,pctFirstFixc_dBG,0.00615207718637551
pctFirstFixc_aEY,meanRT-a_a,0.5139806352850266
pctFirstFixc_aEY,meanRT-c_a,0.24974048069649293
pctFirstFixc_aEY,meanRT-a_d,0.5907635166508398
pctFirstFixc_aEY,meanRT-c_d,0.3697629935939529
pctFirstFixc_aEY,msTotal.a_a,0.06453491941624115
pctFirstFixc_aEY,msTotal.a_c,0.18700114755212768
pctFirstFixc_aEY,msTotal.d_a,0.522494473402897
pctFirstFixc_aEY,msTotal.d_c,0.9352977032539065
pctFirstFixc_aEY,pctOffscreen.a_a,0.7211242353652446
pctFirstFixc_aEY,pctOffscreen.a_c,0.7637164039524797
pctFirstFixc_aEY,pctOffscreen.d_a,0.42717182424181094
pctFirstFixc_aEY,pctOffscreen.d_c,0.15437412336513417
pctFirstFixc_aEY,pctOnBackground.a_a,0.019443791292054716
pctFirstFixc_aEY,pctOnBackground.a_c,0.030548131031477885
pctFirstFixc_aEY,pctOnBackground.d_a,0.011287167117152422
pctFirstFixc_aEY,pctOnBackground.d_c,0.0015362379870738278
pctFirstFixc_aEY,pctSamplesOffscreenL,0.34270735986414114
pctFirstFixc_aEY,pctSamplesOffscreenR,0.3764905866344537
pctFirstFixc_aEY,ARI_6_P,0.27866992860677575
pctFirstFixc_aEY,SCARED_P,0.42813197228070643
pctFirstFixc_aMO,pctFirstFixc_aBG,0.19104151066200378
pctFirstFixc_aMO,pctFirstFixa_dEY,0.570100048686063
pctFirstFixc_aMO,pctFirstFixa_dMO,7.0325439413838165e-09
pctFirstFixc_aMO,pctFirstFixa_dBG,0.673000264641747
pctFirstFixc_aMO,pctFirstFixc_dEY,0.3128556476634952
pctFirstFixc_aMO,pctFirstFixc_dMO,4.731628506737321e-07
pctFirstFixc_aMO,pctFirstFixc_dBG,0.22315658261750476
pctFirstFixc_aMO,meanRT-a_a,0.166699788961045
pctFirstFixc_aMO,meanRT-c_a,0.3591778723150883
pctFirstFixc_aMO,meanRT-a_d,0.1965421330909159
pctFirstFixc_aMO,meanRT-c_d,0.3706005607444287
pctFirstFixc_aMO,msTotal.a_a,0.3912972618043715
pctFirstFixc_aMO,msTotal.a_c,0.9437326907160307
pctFirstFixc_aMO,msTotal.d_a,0.7549786461593841
pctFirstFixc_aMO,msTotal.d_c,0.9593829906961019
pctFirstFixc_aMO,pctOffscreen.a_a,0.6651524447854205
pctFirstFixc_aMO,pctOffscreen.a_c,0.8424038085683792
pctFirstFixc_aMO,pctOffscreen.d_a,0.9582789132593158
pctFirstFixc_aMO,pctOffscreen.d_c,0.9763120142025382
pctFirstFixc_aMO,pctOnBackground.a_a,0.39225086741524523
pctFirstFixc_aMO,pctOnBackground.a_c,0.583050988486516
pctFirstFixc_aMO,pctOnBackground.d_a,0.5316415421589489
pctFirstFixc_aMO,pctOnBackground.d_c,0.6217627097576814
pctFirstFixc_aMO,pctSamplesOffscreenL,0.7945601677390767
pctFirstFixc_aMO,pctSamplesOffscreenR,0.9642774059729112
pctFirstFixc_aMO,ARI_6_P,0.9570631791550847
pctFirstFixc_aMO,SCARED_P,0.522494473402897
pctFirstFixc_aBG,pctFirstFixa_dEY,0.00041561597496688786
pctFirstFixc_aBG,pctFirstFixa_dMO,0.24916235238338283
pctFirstFixc_aBG,pctFirstFixa_dBG,8.906156984611965e-12
pctFirstFixc_aBG,pctFirstFixc_dEY,0.013807670222067293
pctFirstFixc_aBG,pctFirstFixc_dMO,0.7660184852367229
pctFirstFixc_aBG,pctFirstFixc_dBG,1.5135382549722253e-13
