Dwell_a_d_BG,Dwell_a_d_EY,Dwell_a_a_BG,Dwell_a_a_EY,Dwell_c_d_BG,Dwell_c_d_EY,Dwell_c_d_MO,Dwell_c_a_EY,pctFirstFixa_aEY,pctFirstFixa_aMO,pctFirstFixa_aBG,pctFirstFixc_aBG,pctFirstFixa_dEY,pctFirstFixa_dMO,pctFirstFixa_dBG,pctFirstFixc_dEY,pctFirstFixc_dMO,pctFirstFixc_dBG,meanRT-c_a,ID
6046.5,12918.8,4719.9,12383.1,8569.6,21505.0,0.0,16811.2,8.333,4.167,12.5,29.167,25.0,0.0,11.111,19.444,0.0,25.0,0.784,24246
0.0,34204.4,2333.9,27854.4,351.7,31744.2,510.2,28858.7,58.333,4.167,4.167,4.167,33.333,11.111,0.0,30.556,2.778,2.778,1.031,23710
331.0,20785.4,879.0,16024.4,1086.0,7176.0,3037.2,11491.7,12.5,4.167,12.5,0.0,19.444,8.333,2.778,8.333,5.556,0.0,0.675,23468
12712.9,8030.9,6884.4,12350.9,15582.3,10254.1,0.0,8638.9,33.333,8.333,12.5,25.0,8.333,2.778,41.667,13.889,0.0,41.667,0.469,23998
3579.0,21924.0,3457.7,9374.8,9692.6,17758.2,1763.7,11084.5,4.167,12.5,8.333,12.5,13.889,8.333,5.556,8.333,5.556,25.0,0.938,23596
12881.6,7358.1,10889.4,8532.8,12795.8,15840.0,104.0,12965.6,8.333,0.0,29.167,45.833,0.0,5.556,30.556,19.444,2.778,30.556,0.78,23939
5747.2,10661.3,6834.2,7244.0,2309.4,12805.7,0.0,9271.4,12.5,0.0,66.667,50.0,16.667,0.0,38.889,25.0,0.0,27.778,0.373,22498
2068.1,36392.1,1227.0,20183.3,3062.5,33006.3,366.0,22477.9,33.333,4.167,8.333,29.167,38.889,2.778,16.667,22.222,2.778,11.111,0.837,24074
2201.1,28865.8,1549.8,21292.0,3131.5,25174.6,0.0,20420.6,20.833,0.0,12.5,4.167,27.778,11.111,11.111,8.333,0.0,16.667,0.543,24155
1614.7,24197.2,864.6,20106.5,766.0,26599.7,0.0,12789.9,20.833,8.333,8.333,4.167,19.444,2.778,8.333,19.444,0.0,8.333,0.669,24212
3975.7,51523.3,280.0,34563.0,1764.9,57454.7,0.0,39543.9,29.167,0.0,0.0,16.667,44.444,0.0,5.556,41.667,0.0,0.0,1.158,24162
3099.2,28126.4,1608.3,18193.3,1346.5,22824.4,644.0,12317.0,37.5,4.167,8.333,0.0,27.778,8.333,16.667,47.222,2.778,5.556,0.523,23795
3170.1,25086.8,754.4,18757.2,1002.4,22725.1,1606.8,20498.9,37.5,8.333,4.167,0.0,50.0,5.556,5.556,22.222,2.778,2.778,0.591,24254
43081.1,0.0,30759.0,0.0,47103.2,5816.7,0.0,0.0,0.0,0.0,54.167,45.833,0.0,0.0,55.556,8.333,0.0,50.0,0.458,22705
13173.9,7840.9,11265.1,5731.3,10155.8,19899.5,749.7,12193.5,12.5,0.0,25.0,20.833,16.667,0.0,16.667,19.444,0.0,27.778,0.853,23636
2012.7,35047.6,284.1,23478.2,1366.4,30912.3,2264.8,20955.9,37.5,4.167,0.0,12.5,16.667,0.0,16.667,25.0,11.111,5.556,0.411,24038
4778.8,7297.9,4860.4,12122.7,7292.8,12831.1,224.0,3459.7,12.5,0.0,25.0,20.833,2.778,0.0,11.111,19.444,2.778,16.667,0.534,24032
35954.4,2737.4,20695.5,0.0,28441.4,3460.7,248.0,2883.1,0.0,0.0,54.167,50.0,0.0,0.0,50.0,2.778,2.778,44.444,0.847,23784
3912.0,18982.7,1013.6,12473.7,5179.6,25092.4,0.0,14444.1,16.667,0.0,16.667,20.833,33.333,0.0,13.889,41.667,0.0,16.667,0.39,20950
1549.8,35868.1,879.0,28691.1,774.0,40988.3,3403.3,35118.1,62.5,4.167,4.167,4.167,52.778,2.778,2.778,52.778,2.778,0.0,0.823,23179
20946.9,5152.9,11598.8,8339.6,15344.1,12198.5,0.0,4337.3,8.333,0.0,41.667,29.167,8.333,0.0,36.111,16.667,0.0,41.667,0.817,23481
4019.7,12065.1,3671.8,5890.8,6888.3,12191.7,0.0,8352.8,20.833,0.0,4.167,25.0,19.444,5.556,11.111,19.444,0.0,25.0,0.498,24146
2391.0,0.0,2929.4,0.0,2418.5,544.2,3220.5,1366.0,0.0,8.333,29.167,16.667,0.0,16.667,8.333,0.0,2.778,2.778,0.691,23868
10664.9,16131.4,6233.2,11464.1,4569.4,12999.7,3069.7,4949.2,12.5,4.167,12.5,12.5,13.889,8.333,16.667,16.667,0.0,13.889,0.776,23726
1463.2,28635.1,2996.8,19585.2,352.4,45590.4,138.0,32824.6,16.667,4.167,4.167,0.0,25.0,0.0,8.333,22.222,0.0,2.778,0.648,24239
14680.3,5511.7,7581.2,1404.0,19936.9,1822.5,0.0,1672.0,12.5,0.0,20.833,33.333,13.889,5.556,27.778,2.778,0.0,27.778,0.542,24104
5713.9,31025.5,3580.2,20158.3,3909.3,40403.5,0.0,20316.5,33.333,0.0,8.333,20.833,41.667,0.0,8.333,47.222,0.0,11.111,0.891,23683
5035.4,38122.0,5856.8,31659.7,5211.0,44544.9,2062.7,26566.6,20.833,0.0,25.0,8.333,27.778,2.778,22.222,33.333,0.0,19.444,1.28,24079
20437.0,4799.6,13360.5,3188.0,20340.4,5953.5,1700.0,2600.0,8.333,0.0,37.5,45.833,2.778,2.778,36.111,11.111,2.778,38.889,0.696,23724
919.3,26095.9,318.0,20073.9,1352.9,20253.5,0.0,15766.9,45.833,0.0,4.167,4.167,30.556,0.0,2.778,30.556,0.0,5.556,0.536,24004
6905.9,622.1,3268.8,0.0,2224.0,580.0,13301.7,714.0,0.0,37.5,16.667,20.833,0.0,33.333,27.778,2.778,41.667,13.889,0.402,23298
2709.3,16715.8,621.1,12681.1,4052.4,6231.4,6848.3,7280.2,16.667,0.0,8.333,0.0,13.889,13.889,13.889,13.889,16.667,2.778,1.065,24237
36865.8,1808.8,18497.6,0.0,40058.0,2841.1,0.0,2735.9,0.0,0.0,50.0,66.667,5.556,0.0,61.111,2.778,0.0,66.667,0.739,24053
3782.1,49601.9,3292.0,33197.1,5439.3,38854.1,3122.1,32506.1,50.0,0.0,12.5,20.833,50.0,2.778,13.889,44.444,0.0,8.333,1.492,23146
3459.6,41261.0,289.1,26104.3,179.6,41818.5,0.0,25104.5,12.5,0.0,0.0,0.0,27.778,2.778,5.556,16.667,0.0,2.778,0.713,23046
3762.1,44822.2,1442.0,20477.8,7632.5,35981.2,0.0,20401.0,41.667,4.167,25.0,16.667,47.222,0.0,11.111,33.333,0.0,8.333,0.862,24010
13413.4,8394.6,5730.7,4837.3,19810.4,8337.5,0.0,9970.7,16.667,0.0,16.667,25.0,2.778,0.0,25.0,22.222,0.0,19.444,0.686,24198
2614.8,4954.0,3133.4,4652.0,6083.1,5658.0,0.0,5507.5,33.333,0.0,12.5,20.833,19.444,0.0,2.778,11.111,0.0,19.444,0.678,24243
338.0,33492.0,1733.8,25214.9,2171.2,28328.4,1808.7,17947.3,37.5,4.167,0.0,8.333,30.556,2.778,5.556,13.889,0.0,19.444,0.792,24250
7321.6,10704.4,4997.7,6514.2,5199.5,11287.2,5691.4,4866.6,20.833,4.167,29.167,12.5,13.889,16.667,19.444,16.667,5.556,2.778,0.656,24007
11225.8,27355.2,8637.7,16244.7,14441.7,32381.7,0.0,21569.5,41.667,0.0,20.833,12.5,38.889,0.0,19.444,38.889,0.0,30.556,0.868,23698
2829.9,12417.6,2089.4,13732.4,6992.8,28886.9,552.0,10816.3,45.833,0.0,4.167,25.0,27.778,0.0,8.333,38.889,0.0,11.111,0.628,24141
905.9,28400.7,2212.5,23932.5,5461.8,33791.7,0.0,20050.0,16.667,0.0,8.333,12.5,11.111,0.0,5.556,16.667,0.0,8.333,0.467,22878
9750.7,2421.8,5421.1,4192.3,14468.4,1181.4,4144.1,3929.4,4.167,16.667,8.333,25.0,2.778,2.778,19.444,2.778,2.778,27.778,0.627,24179
2769.7,25156.3,1265.6,12436.2,964.1,27274.0,694.0,15019.4,33.333,8.333,16.667,12.5,38.889,11.111,5.556,61.111,2.778,2.778,0.674,23558
5473.8,21506.5,3517.5,14808.2,3736.9,30848.1,0.0,19241.6,41.667,4.167,8.333,8.333,36.111,2.778,22.222,30.556,0.0,11.111,0.595,24011
846.2,44486.9,2413.8,24604.2,2638.2,45268.8,0.0,33053.4,50.0,0.0,0.0,0.0,66.667,0.0,2.778,69.444,0.0,2.778,0.948,23885
